@## / /
rgya gar skad du /
shrI pa ra mAr+tha se bA /
bod skad du /
dpal don dam pa'i bsnyen pa /
dpal dus kyi 'khor lo la phyag 'tshal lo / /
khams gsum la ni ye shes nyin mor byed pa yi / /
yin pa de phyir nang na drang srong rigs med do / /
gnyis skyes tshim nas nam mkha' dang ni sa yi gnas / /
gang yin der ni shi ba tshim par mngon par 'dod / /
zos pa dag kyang ma zhu'i dbang las bag med pa / /
pha yi bag med du 'gyur 'di ni ngo mtshar ro / /
sh+loka bzhi po 'di lnga 'gyur la med pa /
chos rje yid bzang rtse pas pan chen rin po che'i phyag dpe gnyis gtugs nas 'gyur bcos mdzad pa na yod pas bar 'dir 'jug go /
! /
gal te gnyis skyes dang ni pho rog gis zan zos / /
shi ba'i pha ni pha rol tu ni tshim par byed / /
dge ba dang ni mi dge ba yi rgyu mtshan des / /
pha de nyid kyi sngon du bsags pa nyams par 'gyur / /
rang gis byin pa rang nyid kyis ni thob 'gyur te / /
gzhan ma rnams kyi sbyin pa bsngos pa'i blo yis min / /
bde bar gshegs pas rang gi don du rang sha ni / /
sbyin min de bzhin du yang de rnams nges grol phyir / /
thams cad mkhyen pa rnams kyis gzhung kun rnams las ni / /
srog gcod kyis ni grol ba yod pa ma yin no / /
mchod sbyin la ni srog gcod de bzhin smra byed pa / /
e ma gnyis skyes rnams kyis mi shes gnas yin no / /
mchod sbyin la ni gsad cing gsod pa gang yang med / /
'jig rten gsad bya lha ru nges par 'gro med de / /
snying rje dang ni nges par zhi ba dang bral ba'i / /
gnyis skyes skyon can rnams kyi tshig 'di yin par 'gyur / /
dbul po'i sdug bsngal dang ni 'dod pa dang bral nas / /
rang gi rtsa lag grogs po yid 'ong bu dang tsha / /
de rnams bde bar 'dod dang bde 'gro 'dod pa na / /
gal te tshig 'di bden yin de rnams sreg par byed / /
bu dang rtsa lag stobs med la sogs shi gyur na / /
ngu 'bod nas ni dur khrod dag tu phyin pa dang / /
shi ba rnams la gang gis chu dang zan sbyin na / /
rmongs pa de yis ji ltar ma skyes la sogs gsod / /
a shwat+tha la brten dang til snod sbyin pa dang / /
ba la reg pa dang ni bram ze tshim pa dang / /
gang+gA'i chu dang b+ha ra ta ni thos pa ste / /
'di rnams kyis ni gal te sdig nyams byed 'gyur na / /
mkha' 'gro yis ni a shwat+tha la brten par byed / /
til mkhan gyis ni til gyi snod ni sbyin pa ste / /
ba skyob ke'u yis ba la reg par byed pa dang / /
mkhas min dag kyang gnyis skyes rnams la ston mo ster / /
gang+gA'i chu ni rus sbal dang ni nya yis 'thungs / /
ma skyes pa yis b+ha ra ta yi grags pa thos / /
de rnams la ni sngon bsags las kyi 'bras bu med / /
dran pa'i tshad ma yis ni dka' thub nyams 'gyur min / /
a shwat+tha la brten dang til snod sbyin pa gang / /
ba la reg dang gnyis skyes tshim pa ci yin dang / /
gang+gA'i chu dang b+ha ra ta ni thos pa ci / /
lam ni nyams par gyur pas 'di nyid mi shes so / /
yon tan 'phel ba yul gyis rgyas par 'gyur ba yi / /
gang la steng dang 'og tu lcug ma rgyas par 'gyur / /
mi yi 'jig rten du ni las kyis bcings pa yi / /
'og tu rtsa ba rnams ni tshugs par 'gyur ba ste / /
de bzhin gzugs med gang la nye bar thob pa med / /
thog ma med la tha ma med cing rab gnas med / /
a shwat+tha shing de la nges par brten pa ni / /
klu don 'bras bu las ni rgyas par bshad pa'o / /
til ni sems can yin zhing snod nyid snod yin te / /
shing rnams rab tu sbyin pa til snod sbyin pa'o / /
ba ni lha yi mig yin reg pa snang ba ste / /
ba la reg pa 'di nyid nges par brjod par 'gyur / /
gnyis skyes me ste srog chags tshogs kyi lus la ni / /
tshim par byed pa de ni gnyis skyes tshim pa'o / /
gang+gA'i chu nyid zla ba'i bdud rtsi btung ba ste / /
ser sna zad pa b+ha ra ta ni thos pa'o / /
phyi ma'i tshe yi rgyu ru sgra mkhan gyis kyang ni / /
rig byed ma lus yi ge kha ton byed par 'gyur / /
dran pa dang ni rig byed gzhung gi sna tshogs pa / /
mi shes dbang gis 'bras med mgrin pa skams par byed / /
rig byed tshad ma dang ni dran pa tshad ma ste / /
'di nyid tshig ni shin tu 'gal ba'i phyogs yin no / /
dam pa'i chos las gsungs pa'i tshig ni tshad ma ste / /
rgyal ba'i gsung ni 'di nyid rnam par dag pa'o / /
nub phyogs sin+d+hu'i yul du gnyis skyes rnams kyis ni / /
thod pa can dang dmangs rigs dag gi zan za ru / /
ri bcas yul du ba lang sha dang ma he dang / /
de bzhin du yang chang ni gtsang mar bsten pa yin / /
gau ta ma la sogs yul du ma he'i sha gtsang bar / /
ma ga la sogs yul du rta sha la sogs bsten / /
in+d+ra la sogs dang ni ma gsog yul du / /
ma he'i sha dang phag sha bza' bar mi rung ngo / /
mgul kha la sogs yul du ma sogs bzung ba ni / /
bu la sogs pa rnams la gtsang mar bshad pa yin / /
gang gi yul de dag tu 'dod pa'i dngos grub ni / /
de nyid byas na mi rnams la ni skyon med do / /
gal te gnyis skyes rnams ni dran pa'i tshig dag gis / /
ltung 'gyur de lta na ni de rnams rang yul du / /
dran tshig skyon gyis char than du ni ji ltar 'gyur / /
de ltar de ru gnyis skyes tshe la dran pa ni / /
yul gyi tha snyad kyis ni tshad ma ma yin no / /
thub pa rnams kyis lo rgyus tshogs kyang gang bstan pa / /
de ni bden nam brdzun pa rnam par dpyad par bgyi / /
rab brtan dag dang sa srung dang ni g.yung drung dang / /
me tog sogs dang lha mo dang ni dpal mo dang / /
zla ba bdud rtsi 'o ma'i rgya mtsho bsrubs pa las / /
'di rnams 'byung zhes lo rgyus kyi ni tshig yin no / /
gal te stobs ldan rgyal srid du ni zla ba 'di / /
byung na long ba'i 'thab mo'i dus su yod ma yin / /
zla ba med na sa gzhi la ni zla tshes dang / /
tshes la zla ba'i cha lnga ji ltar yin te 'dir / /
sngon du zla dang ral pa 'dzin pa'i dbang phyug gis / /
zla ba la ni zhen pas long ba gsad pa yin / /
phyi nas dus kyi dbang gis stobs ldan bskyed pa ste / /
de nas lha dbang rnams kyis rgya mtsho bsrubs pa yin / /
gal te brdzun gyi lo rgyus kyi ni tshig rnams kyis / /
chos sgyur de lta na ni bden tshig ci zhig bya / /
srog gcod mthu yis gal te mtho ris 'gyur na ni / /
gzhan la phan pas de ltar dmyal bar 'gyur ba yin / /
lo rgyus chos rnams dang ni dran pa mkhas rnams kyis / /
rnam par dpyad par byas nas brdzun du gyur pa ste / /
de phyir chos de mi shes byis pa bram zes byas / /
rang gi phyi sa bzhin du rnam par mi dpyad do / /
gal te rig byed 'di ni mkha' bzhin ma byas pa / /
ji ltar 'di ni kha las 'don par byed pa yin / /
nor dang chags pa zhen pa'i bram ze rnams kyis ni / /
mgrin pa mchu dang rkan sogs kyis ni nan tan byed / /
gal te rig byed snga ma yin na yul skad med / /
sngon du yul skad yin na rig byed thog mar med / /
gal te rang byung yin na kha las ma skyes te / /
gal te thams cad khyab na kun gyis 'don par 'gyur / /
an+d+ha'i shing dang sna tshogs 'bru dang mar dang zan / /
bde ba'i don du 'bar ba'i thab tu sreg par byed / /
sha za ba yi mi ni shin tu skrag par byed / /
me lha 'di dag la sogs mi 'dod tshig yin no / /
bud med pas ni mtho ris gnas su mi 'gro na / /
'jig rten grags pa'i tshad ma gal te 'dir 'gyur te / /
ne tso la sogs gzhan yang gzhon nu'i dus su ni / /
dka' thub byas nas tshangs pa'i gnas su zhugs par gyur / /
rig byed las ni gzhan bshad dran pa'i tshig ni gzhan / /
rnal 'byor rig pa yis ni gcig nyid mi 'gyur ro / /
rig byed tshog ni rnal 'byor gyis bsten thar pa ste / /
'khor ba'i 'bras bu nges par dran pas ster ba ni / /
'khor bas bcings pa'i 'khyam pa 'jug par gyur pa ste / /
de phyir dran pa'i sems ni 'di nyid 'dod ma yin / /
sdug bsngal 'phrog byed thar pa'i go 'phang zhugs par 'gyur / /
ye shes bdud rtsi dpal ldan bla ma'i zhal 'dod do / /
de ltar dpal ldan bla ma'i zhal dman blo ngan ni / /
gnyis skyes rnams la kun nas lam ni nyams par 'gyur / /
mi shes pa yi dbang gis srog gcod byas nas ni / /
rang rig nga rgyal dbang gis dmyal bar zhugs par 'gyur / /
tshangs pa dang ni dbang phyug khyab 'jug gzugs gcig 'dir / /
drag pos ci yi phyir na tshangs pa'i mgo bo gcod / /
gal te drag po sdig med 'jig rten grags pas na / /
ci phyir thod pa bor nas de ni dag par 'gyur / /
drag po phyag dar 'di ni gtsang ma ma yin la / /
gal te bsod nams rgyu ru rig par mi byed cing / /
de nyid spyi bo nas ni lhung 'gyur gtsang ba na / /
gang+gA'i chu yis ci yi phyir na khrus 'di byed / /
yan lag sna tshogs pa ni khrus la sbyar ba yis / /
nam mkha' las ni 'gro ba sa la ltung bar 'gyur / /
'dod pa'i rgyu ru gang+gA'i chu la gang zhugs pa / /
rmangs pa de ni de ru 'gro ba gang na rigs / /
khyab 'jug lus la dpal mo rang dbang gal te 'gyur / /
rA mas ci phyir de ru sdug bsngal thob par 'gyur / /
kun mkhyen khyab 'jug gal te 'jig rten grags pa na / /
bud med bral ba'i dbang gis ci phyir phyugs rnams 'gro / /
gang gis sa la rkang pa gsum du byas pa na / /
chu la de yis ci phyir zam pa bcing bar byed / /
gang gi lto ba na gnas ma lus srid gsum na / /
de yi rang gi chung ma ci phyir 'phrog par 'gyur / /
'di dag la sogs du ma rnam pa stong phrag gis / /
tshig rnams kyis ni mi rnams sdug bsngal ster bar byed / /
rnam par dpyad na don kun med par gyur pa'o / /
gnyis skyes rigs kyi nga rgyal dbang gis yang dag bstan / /
dang po phas ni rab tu skye bar byed pa dang / /
phyi nas mas ni mngal gyi dbang gis grags par 'gyur / /
de ltar mngal nas skyes pa'i nges pas gnyis skyes 'gyur / /
gzhan du na ni dmangs rigs dbang gis mi ma yin / /
mngal nas skyes pas byis pa dang ni lhan cig tu / /
mngal gyi nang nas tshangs pa'i skud pa byung ba min / /
de rnams la ni cho ga 'di nyid byas nas su / /
gnyis skyes ming gi rgyu ru mgrin par rab tu min / /
gnyis skyes nyin gcig lhan cig skyes pa'i rang bzhin can / /
cho ga byas pa'i skud pas gzhan mar gyur pa ni / /
gnyis skyes ma lus rnams la co 'dri'i don du ste / /
rmongs pa'i bsam pa sna tshogs e ma ngo mtshar che / /
khyab 'jug de nyid blo yis rab tu 'jug pa gzhan / /
shing las skyes pa'i dbyug pa 'dzin par byed pa yis / /
dgun la sogs pa'i dus kyi mtshan mo'i mtha' ru ni / /
'dar ba dang ldan chu yis khrus ni byed pa ste / /
grang bas 'dzin dang rab tu 'dar ba'i lus la ni / /
bsam gtan dang ni sngags bzlas bzang po de ru gang / /
dper na gdug pa'i sbrul ni khyim du zhugs pa yi / /
mun pas bkab pa de ru bsam pa med pa ltar / /
lus dang ngag dang sems ni dbyug pa gsum yin te / /
sems ni 'dus par bya ba dbyug pa gcig yin no / /
dpal ldan tshangs pa'i gzugs ni mtha' med gcig pu ste / /
chu la zhugs pa'i dbyug pa can gyis mi 'dzin no / /
zhi ba bas kyang thal bas lus po byug par byed / /
khrus kyi mtha' ru so gnyis dbang po blo yin te / /
bde ba'i don du ral ba'i khu tshur rtag tu 'dzin / /
'dod pa'i me tog rnams kyis rdo nyid mchod par byed / /
gzhan ma thod pa rnams dang mgo bo 'dzin pa dang / /
lus la mi yi rus pas rgyan rnams byed pa ste / /
dpal ldan dngos grub rgyu ru dur khrod 'khor bar byed / /
mi shes dbang gis blo ngan la ni dngos grub gang / /
gdong nag dang ni de bzhin phyugs bdag gzhan ma yin / /
gcer bu dang ni ral pa ring po skra bregs pa / /
slob pa 'khor nas zhi bar rab tu 'gro bar 'dod / /
thar pa'i go 'phang grub nas 'gro bar 'gyur min no / /
gzhan ma rnams kyang gcer bu dang ni skra phyung dang / /
so dang bcas pa yan lag thams cad dri mas byugs / /
bkres dang skom pas 'dzin pas blong na 'ching par 'gyur / /
thar pa'i lam las nam yang 'gro bar mi 'gyur ro / /
gzhan ma rnams kyis dbyar gyi dus su shing drung pa / /
sos ka dang ni dpyid kyi dus su tshang ba can / /
dgun gyi dus su bla gab med pa'i rnal 'byor pa / /
don dam pa yi rgyu ru sdug bsngal chen po byed / /
gcer bu pa la kun nas seng ge'i khri dang ni / /
mgo bo'i skra rnams phyung ba la ni gdugs gsum dang / /
dri mas byugs la sngon du mya ngan med shing las / /
lha yi me tog 'bab pa rigs pa ma yin no / /
gzhan ma yang ni mgo spu bregs pa'i dge slong nyid / /
ngur smrig 'dzin cing 'dod pa'i lha gang gnas par byed / /
ting nge 'dzin gyis dman pa nor ni sogs par 'dod / /
ta la steng nas bcad bzhin zad par 'gyur ba'o / /
gzhan ma rnams kyang rigs kyi gnas su rab zhugs nas / /
bdud rtsi lnga la sogs pa mang po za bar byed / /
snying rje dang bral mnyam pa'i bde bas dman pa dang / /
'jig rten 'gal ba rnams la yang dag spyod par byed / /
skye ba bdun pa'i mi ni nges par phyugs yin te / /
de yi bdud rtsis mi la dngos grub myur bar ster / /
rigs kyi lung las rul ba'i dri ni gtsang ba ste / /
'jigs par byed pa rnams la bstan par mi bya'o / /
gzhan yang zhi ba'i rgyu ru rnam pa sna tshogs pas / /
dgod pa dang bcas rnal 'byor 'dzin par byed pa ste / /
rab mchog yan lag dang ldan rnams la zhe sdang dang / /
chags pa dang ldan rgyu ru dpal ldan tshangs spyod byed / /
rmi lam du yang gang zhig bud med sbyor la zhen / /
dpal ldan tshangs pa'i dka' thub can de ji ltar na / /
dper na mar gyi gong bu 'bar ba'i me yis ni / /
skad cig tsam gyis zhu ba nyid du 'gyur bzhin no / /
de ltar bla ma dam pa'i zhal dman glen pa yis / /
sdug bsngal mang po ster ba'i lam ni 'dzin par byed / /
bde ba'i rgyu ru yang ni bsod nams kyis dman pa / /
dmyal ba rnams kyi me la nyal sa tshol bar byed / /
rang gi sems la sdug bsngal 'di ni 'phel 'gyur na / /
skye ba du ma brgya yis bde ba ster mi 'gyur / /
zhing rnams la ni ci tshe'i sa bon btab pa las / /
sA lu'i sa bon khyad par can du mi 'gyur ro / /
tshangs pa'i shing las chu shing 'bras bu 'gyur ba min / /
smyug ma bu ram shing dang chu las mar nyid min / /
dug las bcud len khyad par can du 'gyur ba med / /
rang gi sems las sdug bsngal las ni bde 'gyur min / /
sems la sdug bsngal sa bon yang dag btab pa na / /
skye ba du ma rnams la 'phel bar 'gyur ba yis / /
de phyir rnam dag rnams kyis rnam par dpyad nas ni / /
mnyam pa'i bde ba nyams pa yongs su don bya zhing / /
srog nyid shi nas phyi nas skye ba med pa ni / /
rigs can gzhan rnams nyams par gyur pas ston byed cing / /
gal te de ltar yin na ci phyir drag po yis / /
'chi bar gyur pa rnams kyis zhi gnas 'jug par byed / /
gzhan rnams kyis kyang mtho ris bde ba'i rgyu ru ni / /
rang gi ling+gA'i rtse mo'i pags pa gcod par byed / /
nyin mo'i mtha' dang mtshan mo'i steng du bza' ba ni / /
nges par stag gzig rnams kyis byed par 'gyur ba'o / /
rang gi las kyis shi bar gyur pa'i phyugs rnams kyis / /
de yi sha ni nye bar spyod par mi byed do / /
srog bcad rab tu byas nas de nyid za byed de / /
gzhan du na ni mi rnams mtho ris 'gro ba med / /
'di la sogs pa 'gal ba du ma mu stegs pa / /
ngan pa rnams kyi sems la sdug bsngal shing rnams kyi / /
rtsa ba bskal pa du ma rnams su bcings pa ni / /
sangs rgyas kyis kyang dbyung bar nus pa ma yin no / /
thog med gtso bo yon tan bdag nyid rang bzhin dang / /
nga rgyal dang ni blo gros yid bcas 'byung ba dang / /
las kyi dbang yod na ni dpal ldan yul dbang po / /
'di dag gzhan ma rnams kyis yongs su brtag par byed / /
lta ba rnams la brten pa'i du ma'i gzhung rnams dang / /
ming gi rab tu dbye bas mkhas pa mang rnams kyis / /
gang zhig rig byed mtha' dang grub mtha' gzhan rnams ni / /
nor 'dod rgyu ru de nyid rnams ni rjod par byed / /
oM b+hur b+huH swa ni 'di ru gang yin dang / /
sa we tor wa re N+ye dang b+ha ra go de ba dang / /
swa d+hi ma hi gang yin d+he ya yo na dang / /
pra tso ta ya gang yin nges par rig byed tshig /
oM yig sngags ni mchog tu lho yi me yin te / /
b+hu ni nges par sa yig b+ha wa 'jig rten gsum / /
sa yig thar pa yin te sa ni drag po yin / /
we te zhes ni tshangs pa wa re N+ya ni lha min dgra / /
b+har go zhes ni chu yin de ba 'dir ni dbang por brjod / /
swa d+hi zhes ni bdag yin ma hi srog gi rlung / /
d+he ya zhes ni de bzhin bdag gi go 'phang brjod / /
yo na zhes ni rtag par rgyu ba chen po'o / /
pra tso ta ya zhes ni de nyid rab tu bskul / /
sa be tri ni nyams pas 'jig rten pha rol 'gyur / /
ga ya tri ni ma nyams srid pa 'byung bar 'gyur / /
de ltar phyir gyur nang gi gnas su de bzhin no / /
a po 'dod pa chen po srid las 'byung gnas ston / /
'di dag la sogs pa yis nang gi thun mtshams 'gyur / /
zla dang nyi ma'i dbus su nyin dang mtshan mo ni / /
srog dang thur sel la gnas dbus su yin pa ste / /
'khor ba'i sdug bsngal 'phrog byed dag pa'i thun mtshams te / /
nyi ma nub dang de bzhin shar las gzhan ma yin / /
phyi rol glen pa rnams la gsang ba'i don du ni / /
sems can bsam pa'i dbang gis mes pos bshad pa'o / /
oM yig sa bon zhes ni nges par sku rdo rje / /
b+hu ni gsung gi rang bzhin b+ha ba thugs nyid do / /
don dam pa yi rgyu phyir swa yig ye shes te / /
'jig rten gsum po de nyid thub pa bzang po'i gzhung / /
drag po snang ba mtha' yas mes po gang zhig ni / /
rnam par snang mdzad de yis khyab 'jug rdo rje can / /
chu zhes pa ni rin chen 'dzin pa'i sangs rgyas te / /
dbang po rnams dag ral gri chen po 'dzin pa'o / /
swa d+hi zhes ni gos dkar mo ni chen mo ste / /
ma hI zhes ni rgyal ba'i spyan mar rab tu grags / /
de bzhin d+he ya zhes ni mchog tu mA ma kI / /
yo na zhes ni rgyal ba rnams kyi sgrol mar gsungs / /
pra tso da ya zhes ni pha rol phyin par grags / /
a po 'dod chen zhes ni 'gro ba'i thabs yin no / /
de dag snyoms par zhugs pa thun mtshams tha dad min / /
rdo rje pad+ma'i dbus su so sor phyag 'tshal 'gyur / /
chos kyi 'byung gnas zhes ni 'o ma'i rgya mtshor gsungs / /
de yi dbus su pad+ma chu skyes de nyid do / /
gang zhig zla ba'i gdan ni gnam lding de nyid do / /
gang zhig thugs kyi rdo rje khyab 'jug de nyid do / /
yang dag dgug pa rgyal ka gti mug rdo rje ste / /
so sor snang ba dag pa 'dod chags rdo rje'o / /
gang zhig mi 'dus zhes ni nga rgyal rdo rje ste / /
mi 'gag chen po zhes ni phrag dog rdo rje'o / /
grags ma zhes ni rlung yin 'bar ma dpal mo ste / /
rgyal ma chu yin rnam par rgyal ma 'dzin pa'o / /
mtha' med dpal mo zhes ni rdo rje dbyings mchog yin / /
yan lag drug po 'dir ni dbang po rnams la dgod / /
chos kyi 'byung gnas la gnas pad+ma'i dbus su ste / /
gang zhig zla ba'i gdan ni khyu mchog de nyid do / /
dbang phyug gdong pa lnga ni rdo rje sems dpa' ste / /
chu skyes lte ba la ni gzhan dag gnas pa'o / /
chos dang de bzhin 'dod ma ye shes gsum pa ste / /
chags pa dang bral dbang phyug nyid ni 'di ltar lnga / /
dbus dang mtshams rnams dag la stong pa'i tshul gyis ni / /
gzhan dag gnas shing ge sar rtse mo gzhan ma'o / /
g.yo ba mo dang phra mo gzhan yang drag mo dang / /
dge ma la sogs gzhan ma bde 'byung nus pa gang / /
du ba la sogs ma lus pha rol phyin pa ste / /
de bzhin gzhan ni pad+ma'i 'dab dang dbus su'o / /
dbus su dbang phyug che dang shar du skyes bu ste / /
g.yas su zad min me dang gnod sbyin nyid ni g.yon du'o / /
nub tu de ma thag ste phung lnga rnams dag yin / /
rnam par shes pa mngon du nges par rig par bya / /
sa ni ldog ma yin te chu ni rab gnas ma / /
me ni rig ma yin te rlung ni zhi ma ste / /
mtshams kyi 'dab ma rnams la mchod par bya bar 'gyur / /
nam mkha'i khams ni nges par bde bar gnas ma'o / /
de ltar gzhan ma rnams kyang sna tshogs rnam pa yis / /
lus dang dbang po la sogs gzhan dag mchod par 'gyur / /
ming gi rab tu dbye bas de nyid dngos po mang / /
phyi dang lus po dang ni gang zhig gzhan du gnas / /
khams sogs de nyid rnams kyis so sor mchod par bya / /
tshangs pa mo ni sa yin chu ni drag mo ste / /
me ni gzhon nu mar 'gyur rlung ni nag mo'o / /
stong pa phag mo yin zhing zla dang nyi ma me / /
dbang po lha min pad+ma 'dzin dang pad+ma'o / /
ye shes zhes ni 'jigs byed zhi ba nyid yin no / /
rnam shes spyan ni 'jigs byed ma ste nges par yin / /
'bar ba dang ni phra mo rnam par rgyal ma dang / /
bzang dang phun sum dri med gzhan dang don yod ma / /
glog gi 'od zer dang ni bde kun nyi ma ni / /
sngon du rab tu dbye ba yis kyang rig par bya / /
dbang po rnams la dbang po drug po dgod pa 'dir / /
don dam pa yi rgyu yis mchod par 'gyur ba'o / /
sa dang chu me rlung dang stong pa zla ba dang / /
nyi ma dang ni bdag nyid zhi ba'i rnam brgyad yin / /
rnam pa du ma las kyang rnam pa brgyad po ni / /
mi shes dbang gis glen pa rnams kyis rab tu brtags / /
'di dag la sogs thams cad rnam pa sna tshogs ni / /
rnal 'byor ga 'phang mi shes pa yis byas pa'o / /
de shes gang gis nus pa'i b+ha ga zhes byar bstan / /
rnam pa gsum du 'dod cing yig gsum rtsa gsum la / /
a dza pu ka zhes bya bzhi po de nyid de / /
de ltar de ni shin tu thim pa'i yul gcig go / /
de dbus ling+ga gnas shing thog ma'i gzugs yin te / /
thig le nA da de yi snying dbus yang dag gnas / /
dga' ba'i tshul du dri med shin tu zhi ba ste / /
de yi steng du thog ma 'khrig pa dang po'o / /
yang dag lhung ba'i tshul gyis 'dod pa rnams kyang byed / /
skal ldan b+ha ga zhes bya de la phyag 'tshal lo / /
de la bzhi po dag dang gzhan yang lnga po dang / /
de bzhin du ni drug dang bzhi dang lnga po dang / /
gsum po phyi rol dang ni lus kyi dbus su ste / /
rigs kyi rdzogs pa ma lus pa ni 'di yin no / /
phyi rol rigs kyi tshad du bzhi po dus kyi me / /
nyi ma dag dang sgra gcan dang ni zla bar bshad / /
sa la sogs pa lnga po yin te drug po ni / /
bkra shis la sogs yin te de bzhin bzhi po ni / /
sa la rab tu dbye bas bzhi po bshad pa'o / /
gzugs la sogs pa lnga po 'di nyid brjod pa yin / /
bar du gsum po dag ni yon tan gsum yin te / /
b+ha ga'i dkyil du phyi mo ma lus don yin no / /
rigs ni yang dag skye phyir thog mar bzhi po ni / /
dga' ba dang ni rnam shes rdul dang sa bon no / /
rus pa la sogs 'byung ba las skyes lnga po yin / /
drug po mig la sogs te de nas bzhi po ni / /
lag pa dang ni rkang pa bzung ste lnga po ni / /
sor mo lnga nyid rnams te gsum po gang zhig ni / /
rkang pa dang ni lag pa'i sor mo'i tshigs gsum mo / /
rab tu dbye ba 'di ni rigs kyi skye mdo las / /
bzhi po dbye ba 'di ru brgyad po gnyis yin te / /
lnga po mchog gi de rnams nyi shu lnga yin no / /
drug po la ni sum cu rtsa drug zhes su grags / /
gzhan yang bcu gnyis de rnams bzhi po'i dbye bas so / /
lnga po dbye ba 'di ru nyi shu yin pa ste / /
gsum pa la ni dbye ba drug cur bshad pa'o / /
rigs kyi rim pa gcig gis nyung ba bdun cu brgyad / /
de nyid bsdus pa ru ni nyi shu rtsa bdun te / /
phyi dang lus po las ni rnam par dpyad nas ni / /
rigs kyi lam la gnas pa rigs ni blang bar gyis / /
'di dag la sogs thams cad rnam pa sna tshogs ni / /
rnal 'byor go 'phang mi shes rtag par gnas pa dang / /
longs spyod du ma la ni 'dod pa can rnams kyis / /
bsod nams rgyu ru yang ni yang dag ston par byed / /
bsod nams mtha' ru slar yang sdig pa nyid yin te / /
sdig pa'i mtha' ru yang ni bsod nams nyid yin no / /
tha ma pa yis dus su 'khor lo 'dir bskor te / /
sa la nyin mo dang ni mtshan mo bzhin du'o / /
yul las byung ba'i sdig dang bsod nams gang zhig ni / /
gang gis rab tu spangs na skad cig gis sreg byed / /
de phyir ye shes chen po'i me ni ma nyams pa / /
mnyam pa'i bde ba'i rgyu ru bsten par bya ba'o / /
thams cad mkhyen pa gcig yin bla ma gcig yin te / /
de bzhin ye shes gcig yin srid dang thar pa gcig /
gcig min rgyu ru yang ni rnal 'byor nyams pa yis / /
rang dang gzhan gyi don nyams byed pa'am 'khrug par byed / /
ji ltar sangs rgyas mthu yis bdag gi lta ba ni / /
zhi 'gyur de bzhin mi rnams la ni 'gyur bar shog /
thams cad du ni du ma'i lam la brten pa yis / /
sems ni rgyal ba'i thugs rje chen por 'gyur bar shog /
dpal 'jig rten dbang phyug gi sprul pa'i sku pad+ma dkar pos mdzad pa rdzogs so // //
kha che'i paN+Di ta zla ba'i mgon pos bsgyur nas gtan la phab pa'o / /
