@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
'bras bu 'khrus dang mnye ba dang / /
dri zhim 'bras bu me tog skyes / /
zas dang skom la spyod pa dang / /
zos ma thag tu 'phral du ni / /
chu grang gis ni gdong bkru bya / /
rlung las gyur pa'i slon pa'i nad / /
rgyam tsha mar bcas dro ba'am / /
tsha gsum lan tshwa gsum sbyar bas / /
lud pa dang ni snying 'dzag dang / /
bcas pa sel bar byed pa yin / /
se 'bru'i khu ba bca' sga dang / /
'u su zho dang mar bskol ba'am / /
chu dang 'o ma cha mnyam pa / /
khron gyi zas tshol sha khu ni / /
'bras skyur rgyam tsha mar shas che / /
kha zas snum po bca' sga dang / /
zho dang se 'brur sbyar ba'am / /
rgyam tshar bcas pa dro 'jam phan / /
'dir ni bkru sman lan tshwa dang / /
snum dang dro bar bcas pa phan / /
mkhris pa las byung bkru sman phyir / /
rgun 'brum bu ram shing khu dang / /
dur bying sbyar ba'i bkru sman btab / /
zhun mar seng phrom sbyar ba gtang / /
'phel te bad kan gnas khyab pa'i / /
mkhris par mngar dang khab yis / /
gyen du drangs la dag gyur nas / /
'bras yos khar bcas pa las / /
skyo ma'am nas thug blud par bya / /
sA lu drug cug ba yi chan / /
skam sa'i sha khu mung+ga'i khu / /
so phag bsregs te chu nang gsur / /
shin tu bsgrangs pa'i chu blud pa'am / /
mung+ga 'u su pu shel tse / /
pi pi ling dang nub gcig sbangs / /
yang na rgun chu bu ram shing / /
sle tres chu mang 'o ma blud / /
'dzam bu a mra'i lo ma dang / /
u shir n+ya gro d+ha'i myu gu / /
bskol te bsgrangs par sbrang rtsi ni / /
btab ste blugs na slon pa dang / /
rims dang tshad 'khru brgyal ba dang / /
skom dad che ba mi bzad sel / /
skyu ru ra'i khu tsan+dan bcas / /
mung+ga ba la'i chu blud phan / /
rgya shug tshi gu khar dkar / /
'bras yos spra tshil pi pi ling / /
dngul rdo sbrang rtsi'am a ru ra / /
rgun 'bru'am rgya shug dang sbyar phan / /
bad kan las gyur nim pa dang / /
pi pi ling dang po son cha / /
yungs kar chu dron gyis slon bya / /
nyam chung ba la smyung ba bya / /
dong gal stsogs khu ba bskol / /
bsgrangs pa sbrang rtsir bcas pa blud / /
nas kyi skyo ma slon 'joms pa'i / /
sman mang dang ni sbyar ba blud / /
bad kan 'joms zas yi gar 'ong / /
btung ba zin thig bu srin / /
ldong ros dang ni pi pi ling / /
na le sham ni skyur rtsi che / /
ka pid ta yi khu ba dang / /
sbrang rtsir bcas pas slon nad sel / /
ka pid ta dang tsha ba gsum / /
phyi tshor sbrang rtsir sbyar ba sbyin / /
mthun pa'i spyod pa byas pa yis / /
mi sdug yul mthong las byung sel / /
srin bu las byung srin bu yi / /
sman du bshad pa rnams kyis gso / /
lhag ma nad dmigs ji bzhin du / /
de zhi 'gyur ba'i dpyad kyis gso / /
slon pa'i skabs su rlung gi nad rnams ni / /
lus zungs zad pas nges par ldang gyur te / /
de bas 'dir ni skyug sman sbyor drags pa'i / /
skabs bshad bcad dang brta ba'i cho ga bya / /
bu ram zhun mar sha khu dge ba che / /
tsha ba gsum dang 'tsho byed sman mar dang / /
'o thug dang ni phan pa'i lde gu yis / /
rgyun du slon pa zhi ba nyid du bya / /
snying nad rlung gyur til mar ni / /
skyur rtsab dang ba zho ga chu / /
ldan pa tsha can dro 'jam blud / /
des ni lto sbos skran yang 'joms / /
til mar lan tshwar bcas dang skyur / /
ba gcin bskol ba'ang de dang mtshungs / /
bil ba ra sna rgya shug nas / /
thang shing dang ni ba spu ba / /
rgya sran rtsa ba lnga pa rnams / /
bskol ba'i chu der til mar ni / /
bskol ba de ni snar btang dang / /
btung dang 'jam rtsir gtang bar bya / /
bca' sga rgyam tsha byi'u rug pa / /
sle tres shing kun ma nu dang / /
a ru ra dang mar bskol ba / /
snying nad rtsib logs gzer skran 'joms / /
kha ru tsha ni srang gnyis dang / /
a ru ra ni lnga bcu dang / /
zhun mar bre gang bskol rtsib logs / /
snying nad skran dbugs mi bde sel / /
se 'bru bca' sga kha ru tsha / /
shing kun star bu phye mar sbyar / /
rlung nad gzhan dbang can snying nad / /
dbugs mi bde ba sel mchog yin / /
ma nu zur pa bca' sga dang / /
skyur rtsi che rtsa a ru ra'i / /
lde gu ya bak+Sha ra dang / /
mngar skyur lan tshwa ldan pa 'thungs / /
bcad snyam sems pa'i gzer 'joms byed / /
rgyam tshal la phud k+Sha ra / /
shu dag go snyod bca' sga dang / /
thang shing sgyur rtsi chen po dang / /
zur pa ma nu pa la sha /
bskol khu 'jam 'thungs yon tan mtshungs / /
tsha lnga zur pa a ru ra / /
bu ram ma nu skyur rtsi che / /
chang btags lde gu mar til mar / /
brngos te rgyam tshar ldan 'thungs na / /
snying nad rtsib logs mo mtshan zug /
skran dang dmu rdzing nad rnam sel / /
'di la snum gyi dugs phan zhing / /
sman mar gyi ni sbyor ba phan / /
skom la rtsa ba chung ngu lnga'am / /
bca' sga dang ni bskol ba'i chu'am / /
chang gi dngas ma zho ga chu / /
'bras bu'i rang skyur blud par bya / /
bya rmyang rengs gzer ma zhur bcas / /
snying la rlung gis gnod gyur la / /
bya ba 'di bya snying 'dzag cing / /
'phar dang gcin snyi bcas pa la / /
sreg pa khrung khrung rma bya dang / /
dgo ba khyim bya snum mang phan / /
snying nad can la ba la'i mar / /
yang na skyid de ba'i mar blud / /
shing mngar lan brgyar btsos pa'am / /
de bzhin snum chen mchog tu phan / /
ra sna 'tsho byed dzi ba ni ti / /
ba la bya kri ba spru ba / /
ga bra'i rtsa ba tir dang / /
shu dag tsha ba gsum dang ni / /
snum chen zhes bya bskol bar bya / /
zho ni bzhi cha de bzhin skyur / /
ji snyed pa las sbyar ba bsten / /
tshim byed brtas byed stobs skyed cing / /
rlung gi snying nad 'joms pa yin / /
snying nad drod che 'phar ba dang / /
rlung las gyur ba'i snying nad la / /
'o ma zho dang bu ram mar / /
chu dang rlan can sha ngag phan / /
'di ma gtogs pa'i snying gi nad / /
bzhi po dag la spang bar bya / /
rlung can rengs dang be+e'u snabs can / /
tshor med lhag ma rnams la'ang spang / /
bad kan 'dres gyur de la ni / /
rtsub drod bshad pa'i bya ba bya / /
mkhris gyur rgun chu bu ram chu / /
kha ru sbrang rtsi pa ru shar / /
ldan pa'i bkru sman yid 'ong bas / /
sbyangs la mkhris sel rim pa bya / /
glo rdol rims kyi mkhris skabs bshad / /
phyi nang gi ni sbyang ba bya / /
pu shel tse dang shing mngar btags / /
kha rar bcas pa'i chu blud bya / /
ra sna khar rgun 'brum dang / /
'tsho byed ut+pal zangs rtsi ba / /
ba la 'bra go ra mnye ba / /
me da gnyis dang ma he'u mar / /
'o mar bcas pa bskol ba ni / /
mkhris gyur snying nad sel byed yin / /
shing mngar ba spru puN+Da rI / /
pad+ma'i rtsa ba ka she ru / /
bca' sga ba lar bcas de dang / /
'o mar bcas dang bca' sgar bskol / /
bsgrangs par sbrang rtsi btab pa dang / /
mngar ba'i sde tshan bsdus pa'ang bsngags / /
til mar shing mngar bcas bskol zhing / /
sbrang rtsi btab pa'i 'jam rtsi'ang phan / /
bad kan las gyur dugs byas la / /
nim pa shu dag chu yis slon / /
rgya sran khu ba rgyam tsho'i chu / /
chang rno blud cing nas zan sbyin / /
shu dag shing kun lan tshwa gnyis / /
dong gra sug smel la la phud / /
nas tshig 'khus thal pi pi ling / /
phye ma dro 'jam chu blud pa'am / /
'bras bu'i chu'am rang skyur ram / /
rgya sran ba gcin chang rnying blud / /
ma nu bca' sga a ru ra / /
zur pa ra sna pi pi ling / /
shu dag bskol te blud pa'am / /
de bzhin bca' sga a ru ra / /
bong nga dkar po yung ba dang / /
kad pa la ni bskol ba'am / /
ro hi ta ka a shwad tha / /
seng ldeng u dum bA ra dang / /
ardzu na dang pa la sha /
n+ya gro d+ha bskol tsha ba gsum / /
dur byid phye mar bcas lde gu / /
zos te chu tshan rjes 'thungs na / /
bad kan snying nad sel byed yin / /
bad kan skran skabs bshad mar dang / /
k+Sha ra sna tshogs blud par bya / /
yang na brag zhun bcud len dang / /
tshangs pa'i bcud len skyu ru ra'i / /
lde gu'am ri byis bshad pa'am / /
bdud rtsi'i mar ni 'di sbyar bya / /
gang zhig zan zos gzer gyis 'debs / /
zas zhu gyur nas zhi gyur pa / /
de la ru rta byi dang ga /
lan tshwa gnyis dang seng phrom dang / /
thang shing bong dkar por bcas / /
phye ma chu bskol dro sbyar blud / /
gang zhig zhu nas cher gzer ba / /
de la snum gyi bkru sman ni / /
'bras bu dang ni de bzhin du / /
rtsa ba'i bkru sman sbyin par bya / /
phal cher rlung ni lam 'gags pa / /
ma zhu'i gnas su 'khru bar 'gyur / /
de la smyung dang smin pa dang / /
sbyang bas bde bar rgyu bar bya / /
'bu 'joms pa yi sman kun gyis / /
'bu yi snying nad gso bar bya / /
skom dad rlung dang mkhris pa 'joms / /
cho ga phal cher bsngags pa yin / /
kun la phyi nang bsil ba dang / /
de bzhin zhi dang sbyang bar bya / /
char chu grang mo sbrang rtsir bcas / /
sa chu'i yon tan de ldan bsngags / /
bong ba rdza skyogs bye ma'am / /
gshag ma bsreg bcug dngas mar bcas / /
bskol te kha rar bcas pa'am / /
dUr ba la stsogs rtsa ba lnga / /
bskol te kha ra btab pa'am / /
'bras yos phyer sbyar skyo ma'ang bsngags / /
nas rjen chag tshe sbrang rtsi dang / /
kha ra btab pa grang mo'ang phan / /
de bzhin nas thug sA lu dang / /
ko tra pa ni rnying pa ni / /
'o ma bsil zhing nus bsil ba'i / /
sman dang bskol ba'i kha zas ni / /
nad pa chu grang gis bkrus nas / /
kha ra sbrang rtsi sbyin pa bsngags / /
skam sa'i sha khu lan tshwa skyur / /
med cing mar dang brngos pa yang / /
de bzhin mung+ga stsogs khu ba / /
'tsho byed sde tshan khu bar bcas / /
sna sman 'o ma mar bsil sman / /
bskol ba'am bu ram shing khu phan / /
skom sel mkhur ba bkang nas ni / /
mdog nas las bshad byas pa'ang phan / /
tsha rims bshad pa'i lde gu sogs / /
rtsol ba chung zhing sems dga' dang / /
chu bo mtsho ni chen po stsogs / /
dran pa dang ni mthong ba phan / /
skom dad rlung las gyur pa las / /
zho ni bu ram bcas pa bsngags / /
sha khus nyams brtas bid ri / /
stsogs te bskol nas bsgrangs pa phan / /
mkhris gyur u dum bA ra smin / /
khu bar kha ra btab pa phan / /
yang na de bskol bsgrangs pa'am / /
sha ri bstsogs sde tshan chu / /
sde tshan de 'dra bskol khu ba / /
bsgrangs ba kha ra sbrang rtsir bcas / /
mngar ba'i sman gyi sde tshan dang / /
'o ma can shing bskol de bzhin / /
bi dza bur rgun 'brum dang / /
lcang ma n+ya gro d+ha'i lo ma / /
ku sha 'jag ma'i rtsa ba dang / /
shing mngar chu ni bskol ba'ang phan / /
rims la phan sman rgun 'brum stsogs / /
snying po lnga yi chu blud phan / /
bad kan las gyur nim pa ni / /
chu mchog bskol bas slon du gzhug /
bil ba 'u su tsha ba lnga / /
'jag ma kru trug tres bskol blud / /
yang na skyer ba chu bskol la / /
kha ra sbrang rtsi btab pa blud / /
mung+ga'i khu ba pa to la / /
nim pa'i lo ma tsha gsum bcas / /
nas zan mkhur bkang rnon po dang / /
sna sman lde gu rnon po'ang bsten / /
nyes kun ma zhu des 'joms pas / /
de bzhin slon gyi bya ba'ang bsngags / /
go bye shu dag cha ba gsum / /
'bras bu skyur pa'am chu tshan nam / /
zho ga chu dang btung ba bsngags / /
zas kyi nyes 'byung dus shes pas / /
thug sla'am skyo ma bsil ba blud / /
ngal bas skom la sha khu'am / /
skyo ma kha rar bcas pa blud / /
tsha bas bskol la kha rar bcas / /
nas dang rgya shug phye skyo blud / /
lus kun til gyi lde gu dang / /
rang skyur bcas pas bsku bar bya / /
chu bsil khrus las skom gyur chang / /
chur bsres pa'am bur chu blud / /
chang ni chu phyed bcas pa blud / /
lan tshwa skyur dang bcas khrus bya / /
snum bcas me drod rab rno la / /
rang bzhin bsil ba'i chu blud bya / /
snum ma zhu la chu tshan blud / /
zhu las skom la thug pa blud / /
zas snum zos pas skom dad 'gyur / /
kha ba dang mnyam bu ram chu / /
bu ram sogs zas zos la skom / /
chu dron blud la de slon bya / /
gcong chen las byung gcong la phan / /
thams cad nyams ni brta ba phan / /
skem zhing nyam chung khong rtsub la / /
sha khu'am ra yi 'o ma blud / /
stod rgyu'i rlung la 'o ma dang / /
zad byed lud pa'i sman bskol blud / /
nad rkyen las gyur 'u su ni / /
'bras bskol kha ra sbrang rtsir bcas / /
nad dmigs la ni bltas nas ni / /
btung ba'i bya ba kun kyang bsngags / /
skom zhing sngar gyi nad kyis gzir / /
chu dang 'phrad par ma gyur na / /
'chi ba'am yun ring ba yi nad / /
rnyed par 'gyur bas de yi phyir / /
goms pa'i zas skom sman gyis ni / /
de yi skom dad myur bsal bya / /
de bsal nad ni gzhan dag kyang / /
gso ba nyid du nus pa yin / /
yan lag brgyad pa'i snying po bsdus pa las / /
gso ba'i gnas kyi le'u drug pa'o // //
de nas chang nad gso ba'i le'u bshad par bya'o / /
nyes pa gang zhig shas cher mthong / /
de ni dang por gso bar bya / /
yang na chang nad nad gzhi mtshungs / /
bad kan gnas kyi rim pas gso / /
mkhris pa rlung gi mthar thug par / /
chang nad phal cher 'byung ba yin / /
dman dang log pa drag 'thungs las / /
nad ni gang zhig skyes gyur pa / /
de nyid cha mnyam 'thungs pa yis / /
chang nyid kyis ni zhi bar 'gyur / /
chang dang dug ni mtshungs pa las / /
dug ni rno stsogs yon tan gyi / /
nus pa shin tu che bas na / /
dug gzhan la ni ltos pa yin / /
rno tshe lhag par 'thungs pa dang / /
tsha zhing skyur ba dag gis ni / /
chang gis zas kyi ro bsrul zhing / /
'ju nyer ba tsha bro gang yin / /
myos dang skom rmongs nang du tsha / /
rims dang mgo 'khor skyed par byed / /
chang gis bslangs pa'i nad kyis ni / /
rlung rgyu'i bu ga bkag gyur pas / /
mgo dang rus pa tshigs rnams su / /
mi bzad par ni skyed par byed / /
sbyor ba rjes mthun gyur pa yi / /
chang nyid kyis ni de sel 'gyur / /
chang nad ma zhu zhu gyur na / /
zas 'dod lus ni yang bar 'gyur / /
ba tsha ro ni skyur dang phrad / /
mngar ba nyid du myur du 'gyur / /
nad ni 'ju bar byed nus pas / /
skyur ba kun las chang mchog yin / /
sngar bshad rno dang dro stsogs dang / /
de bzhin drod skyed stsogs yon tan / /
de nyid goms pa'i dbang gis ni / /
'di yis lus zungs mnyam byed mchog /
zhag bdun nam zhig zhag brgyad par / /
chang nad sman gyi sbyor ba bya / /
dus 'di tsam gyis lam log par / /
gnas pa'i chang nad zhi bar 'gyur / /
sman ni byas gyur nas chad nad / /
de phan chang ni rjes 'brel pa'i / /
nad gang yin pa de la sman / /
nad dmigs ji bzhin sbyin par bya / /
de la rlung shas che ba la / /
sgyur rtsi chen pod trig dang / /
rgya shug se 'bru go snyod dang / /
la la phud dang ha pu sha /
zi ra tsha gsum lan tshwa gsum / /
sge'u gsher phye chang sbyar ba blud / /
sreg sha ldum rngad bcas pa dang / /
snum dang ldan pa'i zas sbyin no / /
snum zhing dro skyur lan tshwar bcas / /
sha tshon khu ba blud pa'am / /
a mra a mra ta ka gtubs / /
g.yos sbyar ba yi drug pa'am / /
gro dang ma sha las byas pa / /
rnying zhing yi gar 'ong ba dang / /
sge gsher bcas ba'i khu ba ni / /
tsha dang sha sogs nang bcug pa'am / /
chang ni dri zhim bsil ba dang / /
legs langs dngas shing tshar bcas phan / /
se 'bru'am rtsa ba chung lnga bskol / /
bca' sga 'u su bskol ba'am / /
zhog chu'am tsha chu'am / /
rang skyur dngas ma blud par bya / /
lus bsku dril dang bkru ba dang / /
gos ni dro zhing mthug pa dang / /
a ka ru yi dud pas bdug /
gur gum a ka ru yis byug /
chung ma nu ma ro smad mdzes / /
lang tshor ldan zhing yan lag dro / /
dga' bas 'khyud par byed pa dang / /
bsnyen bkur byas par gyur pa'ang phan / /
mkhris pa shas cher chu mang ba'i / /
sbrang rtsi khar dang ldan pa'i / /
se 'bru 'bra go'i khu ba dang / /
b+ha bya rgun 'brum pa ru sha'i / /
khu bsgrangs phye dang khar rar bcas / /
btung ba'ang de 'dra blud par bya / /
yang na mngar ba'i sde tshan bskol / /
khu ba chang bsres sbrang rtsi btab / /
sA lu drug cu pa'i tshan dang / /
ri bong gong sreg gtsod kyi sha /
tsa na mung+ga skyu ru ra / /
se 'bru pa to la g.yos sbyin / /
bad kan mkhris 'dres las gyur pa / /
tsha dang skom dang ldan pa yi / /
chang ngam chu grang bu ram shing / /
khu ba'am rgun chu mang blud la / /
slon gzhug 'dres pa'i nad la ni / /
skyo ma la sogs rim pas phan / /
de yis me drod 'bar gyur pas / /
zas dang nyes lhag smin par byed / /
lud pa mchil ma khrag bcas 'byung / /
rtsib logs nu mar gzer ba dang / /
tsha dang bcas pa'i skom dad dang / /
snying dang brang ni na ba la / /
sle tres ga dur bskol ba'am / /
yang na pa to la bskol khu / /
bca' sgar bcas pa blud bya zhing / /
gong ma sreg gi sha sbyin bya / /
mkhris pa rlung ni rgyas gyur pas / /
shin tu shas cher skom gyur na / /
rlung ni bde bar rgyu byed pa'i / /
rgun chu bsgrangs pa blud par bya / /
zhu nas ra sha'i khu ba ni / /
mngar dang skyur ba'i sman sbyar sbyin / /
skom na chu mang bsres pa yi / /
chang blud ra ror mi 'gyur bsrung / /
gla sgang se 'bru 'bras yos chu'am / /
yang na 'dab ma bzhi bskol ba'am / /
ut+pal pa to la sogs sam / /
rang bzhin gyis ni bsil ba blud / /
chang mang 'thungs pas chu yi khams / /
'bri zhing me shas rgyas par 'gyur / /
gre ba rkan mchu skam 'gyur zhing / /
lce ni 'byin cing gcong byed la / /
mtshan mo rlung gis bsil byas pa'i / /
chu ni yog tshad blud par bya / /
rgya shug se 'bru da trig dang / /
tsug tral chu ba'i khu ba / /
skyur ba lnga yis khar bskus na / /
'phral du skom dad sel bar byed / /
chang 'thungs drod ni khrag mkhris dang / /
'dres pas pags pa khyab gyur pas / /
mi bzad tsha ba skyed byed de / /
der ni rab bsil cho ga bya / /
ma zhu sha khus tshim byas la / /
ro hi ni las gtar ga gdab / /
slon dang smyung ba dag gis kyang / /
bad kan shas cher skug sman dang / /
smyung ba bca' sga sti ra dang / /
kaN+Da ka ri ba la ka /
gang yang rung ba'i chu blud bsal / /
ma zhu med cing bkres dus su / /
sbrang rtsi mang po blud par bya / /
sha kha ra dang sbrang rtsi dang / /
chang rnying dag gam rgun chang ngam / /
rtsub pa'i skyo mar sbyar ba ni / /
dong gral la phud bcas blud / /
nas dang gro zan nyung shas la / /
rgya sran yu sha nyung zad bcas / /
chu tshan kha dang tsha bar bcas / /
mar ni nyung zad bcas pa sbyin / /
la phug skam por sha'i khu / /
skam sa'i srog chags sha khu ni / /
star bud trig pa to la / /
tsha ba gsum dang se 'brur sbyar / /
bca' sga na le sham mang btab / /
rjen rngad gtubs pa dang ldan zhing / /
skyur rtsi chen po'i khu bas skyur / /
brngos shing khu ba med pa dang / /
ka ra mar dang ka ri ra / /
la sogs yi ga 'byed pa dang / /
lan tshwa brgyad po legs bro dang / /
gtubs shing be reg ltar btsos pa / /
me drod tshod las sha sbyin zhing / /
sbrang chang nad med gyur pa blud / /
kha ra dang ni kha ru tsha / /
go snyod da trig star bu dang / /
shing tsha sug smel na le sham / /
cha phyed yan lag brgyad par bshad / /
phal cher bad kan chang nad sel / /
bu ga'i rgyun sbyong drod skyed byed / /
rtsub dang dro bas mnye zhing dril / /
khrus dang kha zas smyung byas dang / /
'dod bcas bud med lhan cig gnas / /
mtshan nyid ma log rig pas bsten / /
phal cher bad kan las byung ba'i / /
chang nad myur du zhi bar byed / /
nad gzhi so so'i shas che las / /
las rnams gang dag bstan pa 'di / /
'di ni 'dus pa las gyur pa / /
lhag ma bcu la'ang sbyar bar bya / /
shing tsha nA ga put+pa dang / /
pi pi ling dang na le sham / /
go snyod pa ru sha ka dang / /
'u su sug smel ma du ka /
thang shing kar dkar dang bcas / /
ka pid ta yi khu ba btab / /
ga pur dri yis bsgos gyur pa / /
btung ba shin tu yid 'ong ba / /
chang nad kun la blud gyur na / /
yi ga 'byed cing me drod skyed / /
chang gis yid ni ma dkrugs shing / /
lus la gnod pa mi byed par / /
chang nad mi skyed de yi phyir / /
sems dgar 'gyur ba'i cho ga bya / /
chang nad la ni sbyang ba dang / /
zhi ba'i las ni byas gyur kyang / /
gal te ma zhi bad kan zad / /
nyam chung yang ba nyid gyur na / /
rlung dang mkhris pa shas che zhing / /
chang nad kyis zad 'o ma blud / /
so ga'i tsha bas gdungs pa yi / /
shing las char pa bab dang mtshungs / /
chang gis zad par byas pa'i mdangs / /
'o mas myur du brtas byed de / /
mdangs dang yon tan kun mtshungs la / /
chang las go ni bzlog pa yin / /
'o mas nad ni bcom gyur cing / /
stobs skyes nas ni 'o ma yi / /
cho ga chang yang bzlog byas te / /
rim gyis nyung zad nyung zad spyad / /
ci nas 'joms dang skams gyur pa'i / /
bla brnan 'byung bar mi 'gyur bya / /
de gnyis la ni 'o ma mar / /
'jam rtsi btang bas brta ba bsngags / /
bsku dang dril phyis khrus dang ni / /
bza' btung rlung ni sel ba phan / /
rig par chang 'thung gang gis ni / /
nad ni 'byung bar 'gyur ma yin / /
de la rlung nad la phan chang / /
phal cher zan chang bu ram chang / /
mkhris pa rgun chang chu dang bcas / /
bad kan chang rnying sbrang rgun chang / /
bad kan can gyis dang por btung / /
mkhris pa can gyis zos rjes btung / /
rlung can gyis ni bar du btung / /
nad gzhi mnyam pas ci dgar btung / /
myos dang brgyal la phal cher ni / /
rlung dang mkhris pa sel las bsngags / /
thams cad la yang khyad par du / /
mkhris pa shas cher shes par bya / /
bsku byug bsil dang nor bu dang / /
chus gtor rlung yab kyis g.yab byed / /
kha ra rgun 'brum bu ram shing / /
'bra go tang pal khu ba dang / /
mngar ba'i sde bskol 'o ma khu / /
yu sha se 'brur bcas pa blud / /
sA lu rtsa snar drug cu pa / /
nas dang 'tsho byed sman mar dang / /
dge ba chen po tig ta che / /
srang drug 'o ma tsi trar bcas / /
pi pi ling dang brag zhun ni / /
bcud kyis len gyi cho ga sbyin / /
yang na 'bras bu gsum mar dang / /
sbrang rtsi kha rar bcas pa sbyin / /
shugs drag pa la kha dang sna / /
bkag par gyur pa phan pa yin / /
yang na bud med nu zho ni / /
blud pa'am sna nas gtang bar bya / /
pad+ma'i rtsa sdong pi pi ling / /
a ru ra 'am gla sgang ngam / /
byi tsher sbrang rtsir sbyar ba sbyin / /
rgya shug tshi gu na le sham / /
nA ga ge sar pu shel tse / /
chu grang dang ni sbyar ba blud / /
skyu ru ra yi khu ba'am / /
a ru ra mar bskol ba'ang phan / /
ji skad bshad pa'i bya ba dag /
nad gzhi'i shas ni ji bzhin sbyar / /
las ni rnam lnga bya ba dang / /
gtar gas khrag ni dbyung ba dang / /
snying stobs che zhing shes dang ldan / /
yul la chags pa med pa phan / /
myos pa shin tu 'phel gyur dang / /
brgyal bar gyur pa dag la ni / /
kun tu zhugs pa'i sman rnon dang / /
dug las byung ba dug sman gtang / /
kun tu zhugs la rab rno ba'i / /
sna sman dang ni mig sman dang / /
dud pas bud dang khab kyis ni / /
sen mo'i bar du gzugs par bya / /
skra 'bal bsregs dang sos btab dang / /
sdig pa sha sbrang gtses pa dang / /
mkhur bar tsha dang skyur ba gzhug /
kha sral phre'u bdar bar bya / /
'du shes rnyed cing ldang gyur nas / /
sgog skya'i khu ba blud par bya / /
tsha ba gsum ni lan tshwar bcas / /
bi dza pu ra'i ge sar sbyin / /
bu ga'i rgyun srang dag bya'i phyir / /
zas yang tsha dro rno ba sbyin / /
brjed pa dran phyir ngo mtshar dang / /
yid 'ong lta dang thos pa dang / /
glu dang rol mo snyan pa yi / /
sgra snyan rtsol ba byed du gzhug /
slon sman bkru sman btang dus rngub / /
khrag ni dbyung bar bya ba dag /
rgyun mi chad pa spyad par bya / /
sems stor ba yi rgyu las ni / /
slar ldang 'brel pa'i 'jigs pa yis / /
de ni legs par bsrung bar bya / /
yan lag brgyad pa'i snying po bsdus pa las / /
gso ba'i gnas kyi le'u bdun pa'o // //
de nas gzhang 'brum gso ba'i le'u bshad par bya'o / /
thun mong dus su sprin med par / /
gzhang 'brum can rab nyam chung min / /
lto sbyangs kha zas yang la nyung / /
rjes su mthun pa zos pa la / /
gtsang byas bde legs 'gyur bar byas / /
bshang dang gci bsal gnod pa med / /
khri'am spang leb mi gzhan gyi / /
pang par legs brten gnas nas ni / /
gan rkyal 'dug cing ro stod smad / /
drang 'dug nyi mar rkub bstan la / /
rked pa'i phyogs ni bstod par bya / /
de nas brla dang gnya' bar ni / /
bcings pa'i gos kyis bsdams nas su / /
gzung ste drang por 'dug pa la / /
nad g.yog gis ni bzung nas su / /
rkub ni zhun mar dag gis bsku / /
de nas mar gyis bskus pa yi / /
cha spyad drang por de gzhug bya / /
rkub nas phyogs par rim gyis gzhug /
de nas 'byung 'gyur mthong ba dang / /
cha spyad chud par shes gyur nas / /
gzhang 'brum thur ma gos gsher bas / /
sman pas legs par btsir nas ni / /
ji skad bshad pa'i cho ga yis / /
rlan can thal sman bsreg cig shos / /
thal sman rnon po'i me yis bsreg /
stobs ldan mche ba bcad de bsreg /
de nas cha spyad phyung nas ni / /
nad pa'i rkub dang ro smad bsku / /
snum gyi nang du 'bying bar bya / /
de ltar zhag ni bdun bdun zhing / /
re re nye bar bcos par bya / /
de nas rlung med khang par ni / /
bzhag la spyod pa bsten par bya / /
gzhang 'brum mang la dang por g.yas / /
de nas g.yon bsal de 'og rgyab / /
gzhang 'brum mang po bsregs legs na / /
rlung ni bde bar rgyu byed cing / /
kha zas 'dod cing me drod skyed / /
bder gnas stobs dang kha dog skyed / /
chu sog zer gyis btab pa la / /
ba spru ba dang ru rta dang / /
gan+d+ha mung+ga a ka ru / /
sha tapuSh+pa thang shing rnams / /
zhib tu btags la lde gu yis / /
lte ba man chad bsku bar bya / /
bshang dang gci 'gags gyur pa la / /
a lam bu sa ba ru na / /
ba spru gzem e raN+Da / /
a za gan+d+ha mu ra rnams / /
bskol ba dro 'jam byas pa yis / /
blugs dang 'bying ba'i sbyor ba bya / /
yang na 'o ma snum bcas pa / /
rlung sel sman bskol til mar sbyar / /
zas ni bshang ba sla byed cing / /
snum dang rlung 'joms drod skyed sbyin / /
de nas bsreg pa mi bya zhing / /
bad kan rlung skyes phyir byung ba / /
'gags shing g.ya' la na zhing skrang / /
gzhang 'brum bsku ba byas nas ni / /
bil ba'i rtsa ba tsi tra ka /
thal sman ru rta bskol ba yi / /
til mar blugs pa'am sbrul byil / /
rnga mo phag rgod zhag gis byug /
de rjes rlan dugs kyis dugs bya / /
yang na gsher dugs spyad par bya / /
yang na zan ni til mar dang / /
zhun mar snum can gyis dugs bya / /
ra sna ha gu sha dag dang / /
shi kru'i lo ma'i gong pos bya / /
arga'i rtsa ba shal ma li'i / /
lo ma mi skra sbrul lpags dang / /
byi la'i pags pa mar sbyar ba'i / /
dud bdugs gzhang 'brum dag la phan / /
a shwa gan+d+ha bri ha ti / /
byi'u rug pi pi ling mar sbyar / /
ku ba kha bo'i sa bon dang / /
yal ga 'jam por rang skyur dang / /
