@## / /
rgya gar skad du /
sarba maN+Da la a nuta bita ra sha swa pany+tsa bi d+hi nA ma /
bod skad du /
dkyil 'khor thams cad kyi rjes su 'jug pa'i cho ga lnga pa zhes bya ba /
dpal rdo rje sems dpa' la phyag 'tshal lo / /
gang zhig thog mtha' kun gzigs shing / /
'od dang du ba dri sgra rgyun / /
lha mo'i gzugs dang mang du 'phel / /
yi ge dgu dang bcu gcig dang / /
bcu bdun nyi shu rtsa gcig sogs / /
bar skabs sngags kyis gsal byas pas / /
phyag rgya'i gnas kun rdzogs par 'gyur / /
nyi zla'i dkyil 'khor la gnas pa'i / /
dmar po hrIHyis kun sdud de / /
rta mchog yon tan rol pa'i mthus / /
rigs kyi dkyil 'khor kun mnyes mdzad / /
tshogs chen yongs su rdzogs pa yi / /
dkyil 'khor gnas kun spro bsdu ba / /
ye shes 'khor lo gzhug byas te / /
bdud rtsi gsang ba chen po'i rgyun / /
rdo rje sems gtso lha mor bcas / /
bsdus dang rgyas pa'i 'khor lo rnams / /
de dag rigs kyis khyab byed pa'o / /
bdud rtsi shel sgong dag pa'i gzugs / /
bsnyen sgrub yan lag rnam pa bzhi / /
cho ga'i don kun rab tu rdzogs / /
'di dag skyed dang spro ba dang / /
rgya chen spros pas kun gsal zhing / /
sangs rgyas rigs sogs 'gro ba'i tshogs / /
kun gyi dngos por 'di gyur cig /
thams cad bsgrub pa'i bdag nyid kyi / /
ra sa ya na'i bde ba'o / /
'dis ni srung ba byas na dpal / /
rdo rje sems dpa' nyid du 'gyur / /
de nas tshe gnas bskyed pa'i phyir / /
mkhas pas de nyid dkyil 'khor bzhin / /
cho ga rdzogs pas brtsams byas te / /
phun sum tshogs pas kun spyad rdzogs / /
mgon po tshe dpag med pa'i sku / /
cho ga shes pas bsgom par bya / /
byin rlabs rang gi ngang tshul bstan / /
lha mo'i tshogs rnams rdzogs par gnas / /
rtag tu bsnyen sgrub yan lag bzhi / /
sbyor ba bzhi rgyun cho ga rdzogs / /
phyogs dus dkyil 'khor rten sdud cing / /
bzlas brjod gsal bas brtson pas 'grub / /
thod pa mtshan dang ldan sngags pa / /
rang gi dkyil 'khor gnas su gzhag /
thabs dang shes rab 'phro 'du yis / /
phyogs kun sangs rgyas gsal bar 'gyur / /
nyi ma'i 'od zer sna tshogs pas / /
tshe gnas byin rlabs bskyed par bya / /
ye shes 'khor lo kun bsdus te / /
rang rig gnas kun rgyas par mdzad / /
'od 'bar g.yo ba la sogs kyi / /
dngos grub bzang po rtag rnams kun / /
yi ge bdun dang bcu gcig pa / /
bco lngas 'phro 'du rdzogs par 'gyur / /
rtag tu rang gi dam tshig ni / /
gnas kun rgyas par byed pa'i mchog /
rigs kun dkyil 'khor gnas gsal bas / /
phrin las bzhi yi dngos grub 'grub / /
de dag dkyil 'khor rgya chen dang / /
bsdus tshogs gang la mos pa bzhin / /
dmigs par bya ba'i bsgrub bya rnams / /
phyag rgya'i dkyil 'khor so so'i gnas / /
phrin las gsang ba 'di rgyud kyis / /
so so'i phrin las mnyam par sbyor / /
rang gi gsang sngags ji lta ba / /
rang gi ting 'dzin rtse gcig nyid / /
don kun gsang ba la dmigs te / /
phyag rgya'i gnas kun rdzogs par spyad / /
des ni zhi rgyas dbang drag gi / /
dngos grub thun mong las 'phags pa'i / /
rnam pa mang po mtshan ldan zhing / /
de dag las kun rdzogs par byed / /
don 'di gsang ba la brten nas / /
rgya chen sngags don tshul mang po / /
de nyid rnam kun gsal 'gyur te / /
thogs pa med par 'grub pa'o / /
rtag tu rang gi dam tshig gnas / /
des ni dngos grub kun sbyor zhing / /
'gro ba rgya chen la dmigs pas / /
mchog gi ye shes bsgrub par bya / /
bsnyen sgrub kun gyi sngon 'gro ba'i / /
cho ga rgya chen rdzogs gyur nas / /
rigs kyi dkyil 'khor tshul bzhin du / /
rang rig dngos grub rnam par sbyor / /
rten gyi dbye ba rnam bzhi ste / /
dbang po yul dus bsnyen sgrub sogs / /
rang gi 'jug pa tshul bzhin du / /
cho ga rdzogs pa'i yan lag rnams / /
phyag rgya'i gnas kun la brten nas / /
don dam gsang ba spyad par bya / /
gcig bzhin du ni gcig spyod pa / /
lhan cig spyod pa rjes spyad sdug /
go rims so so'i khyad par dag /
ma 'dres gsal bas don kun rdzogs / /
de yi dam tshig de 'byung ba / /
sdug pa'i dam tshig bdag rjes 'brang / /
shin du sbyor dang sbyor chen po / /
thams cad bdag nyid dam tshig mchog /
de dag tshul gyis las kun la / /
rnam par sbyor bas rdzogs par 'gyur / /
dngos grub mchog gi mchog sbyor ba / /
phyag rgya la gnas gsang bas 'grub / /
rnal 'byor thams cad bde ba yi / /
dbang bskur bde chen las byung ba / /
rin chen tshogs rnams thams cad kyi / /
rab tu rmongs las dbang bskur 'gyur / /
lha mo kun gyi longs spyod la / /
ci bde bar ni bsten par bya / /
bdag nyid che ba'i lhar sbyor bas / /
bdag la bdag gis rab tu mchod / /
rnal 'byor thams cad bde ba yi / /
rjes su sbyor bas mchod byed cing / /
kun la myong bar byed pas na / /
shin tu sbyor bas rab 'grub 'gyur / /
sangs rgyas thams cad bdag nyid kyi / /
ra sa ya na'i bde ba des / /
rdo rje sems dpa'i tshe 'grub pa'i / /
lang tsho nad med bde mchog 'grub / /
sangs rgyas kun gyi sku chen dang / /
sangs rgyas kun gyi gsung snyan pa / /
sangs rgyas kun gyi thugs chen po / /
sangs rgyas kun gyi mchod pa che / /
sangs rgyas kun gyi rgyal chen po / /
rdo rje 'dzin pa kun gyi bdag /
'jig rten dbang po kun gyi gtso / /
rin chen dbang phyug kun gyi bdag /
de dag dang ni dga' spyad na / /
'dod pa bzhin du 'gro 'ong lding / /
lha mo [(]gun [,]kun [)]gyi grub chen po / /
'khor los sgyur ba rab tu grub / /
theg chen gsang ba gnyis med pa'i / /
don mchog 'bras bu'i lam ston pa / /
rgyal ba kun gyi dgongs mdzad de / /
rjes su 'jug pas spyad pa'i lam / /
'di dag don tshogs rgya chen las / /
nye bar bstan pa'i cho ga rnams / /
bdag don sgrub pa'i thabs tsam zhig /
legs bshad gsal bar byas pa yin / /
sangs rgyas rnams kyis gang bstan pa / /
de dag byang chub sems dpa'i yul / /
mchog tu gyur pa'i rnal 'byor pas / /
de gsal sgo rnams gzung bar 'os / /
thun mong dang mchog gi dngos grub bstan pa'i cho ga ste lnga pa'o // //
dam pa'i bka' don rgya chen po / /
rnam kun sdud par su yis nus / /
de dag don ni 'dor byed pa / /
tshul ldan gsang ba'i man ngag mchog /
legs bshad dri med dge ba bzang / /
cho ga'i gnas kun rnam gsal bas / /
'jig rten 'di dag kun sgrol zhing / /
thams cad mkhyen nyid rdzogs gyur cig /
dkyil 'khor thams cad kyi rjes su bstan pa la 'jug pa'i cho ga lnga pa zhes bya ba /
slob dpon chen po ku ku rA dzas mdzad pa rdzogs so
