@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
ji srid 'dod pa'i skal bar gnas / /
grangs med dpag tu med pa yi / /
ting 'dzin nges rtog blo dang ldan / /
'jig rten khams ni mtha' yas dag /
rgyan rnams kyis ni brgyan par byed / /
bzo dang las sngon 'du byed dang / /
las kyi rnam smin rab tu ston / /
'gro la phan pa bsgrub 'dod pas / /
ji ltar 'dod pa rab tu skye / /
sangs rgyas skus ni gang ba yi / /
'jig rten khams rnams ston par byed / /
ji ltar 'dod pa'i dus dang ni / /
zhing du rdzogs par byang chub ston / /
ye shes mig gis shes bya ba'i / /
de nyid thams cad ston par byed / /
chos rnams bzhag pa nyid rtogs shing / /
ming la sogs pa thob pa nyid / /
rdzu 'phrul rnam par 'phrul pa yis / /
mtha' yas zhing dag g.yo bar byed / /
dus gcig gam ni rim yang rung / /
lus las 'bar dang 'bebs par byed / /
phyogs ni mtha' yas kun tu yang / /
rang gi 'od kyis spro bar byed / /
tshad med rmad byung bsam mi khyab / /
yon tan rin chen 'od 'bar ba / /
'jig rten rtsa lag sangs rgyas rnams / /
'khor dang bcas pa'ang ston par byed / /
gser dang nor bu bai DUr+ya / /
mu tig rdo rje mthon ka cher / /
ri bo'i dbang po che rnams dang / /
me nyid grang bar bzhed par byed / /
chen por gyur pa'i lus kyis su / /
rdo rje sogs la mi chags par / /
ngo mtshar byed cing skad cig gis / /
phyogs kun du ni 'gro zhing 'ong / /
rang gi lus sam rdul phran la / /
dpag tu med pa'i 'jig rten khams / /
yang dag 'dzud kyang sems can la / /
gnod pa med pa'ang ston par byed / /
'jig rten khams rnams phra rab tu / /
phra rab de yi tshad nyid du / /
bsdus pa'am ni rgyas par yang / /
bzhed pa tsam byed 'og stengs kyang / /
de'i tshad 'od dang kha dog dang / /
dbyangs dang spyod lam phun tshogs kyis / /
gdul bya 'dul bar 'dod pa'i phyir / /
tshangs pa la sogs 'khor du 'gro / /
snang bar 'gyur zhing mi snang 'gyur / /
de dag 'gas kyang mi shes dang / /
gzhan gyis zil gyis gnon par yang / /
byed de snying rjes bskul ba'i phyir / /
'gro ba'i gnas ni brjod rnams su / /
'gro ba dbang byas dgod 'dod pas / /
spobs sogs kyis ni dman pa la / /
spobs pa'i bde ba rab tu ster / /
dmyal sogs sdug bsngal gyis gdungs pa / /
'od zer btang ba la sogs kyis / /
zhi bar byed cing lha dbang sogs / /
skal ba mnyam par 'gro bar byed / /
gdul bya ji bzhin sprul pa yi / /
sprul pa yis ni phyogs bkang nas / /
bstan pa rin chen char phab pas / /
'jig rten 'das pa'i bde ba bskyed / /
dus gsum tshad med lus nyid dang / /
sangs rgyas zhing ni phun sum tshogs / /
'jig rten khams ni dpag med rnams / /
'jig pa dang ni chags pa yang / /
rang lus bde bar gshegs zhing du / /
de yang rang lus bdag nyid du / /
rang gi zhing ni bde gshegs skur / /
bzhed pa tsam gyis byin gyis rlob / /
ba spu'i khung dang 'od zer las / /
nam mkha' la ni rol mo'i sgra / /
sprul pa yis ni rab bton nas / /
thos na dga' bar 'gyur bas ni / /
mthar thug par ni gsal bar 'gengs / /
ka la ping+ka'i sgra dbyangs ni / /
zab cing rgya chen sgrogs pa yis / /
'jig rten rnams ni gsung gis 'gengs / /
mos pa'i dbang dang dbang po bzhin / /
zhi bar ro gcig zhi ba dang / /
gdul bya rnams ni 'dul ba'i phyir / /
chos 'di rnams ni gsung bar mdzad / /
dman dang bag la nyal bcas dag /
bde dang sdug bsngal sogs dang bcas / /
dman dang 'bring dang mchog rnams dang / /
yang dag gyi nom sogs de rnams / /
gang la ji ltar ji srid du / /
lus can rnams kyi sems 'byung ba / /
de rnams de la de bzhin dang / /
de snyed mang rnams rig par byed / /
lha dang sprul pa phra mo dang / /
de las bzlog par gyur pa dag /
kun tu gzugs ni thams cad kyang / /
lha yi mig gis de dag mthong / /
lha dang 'phags pa bkod dang sprul / /
gsal po'i sgra dang mir bcas dang / /
ring na gnas dang bzlog pa dag /
lha yi rna ba 'di yis thos / /
sngon gyi gnas rnams thams cad de / /
sems can rnams dang bdag nyid kyi / /
ming dang rigs kyi bye brag rnams / /
dran zhing gzhan dag gi yang dran / /
tha dad 'gro ba'i 'dod pa dang / /
mi 'dod las 'bras sna tshogs gnas / /
'chi dang 'pho dang skye ba rnams / /
lus can kun gyi rig par gyur / /
'jig rten khams ni dpag med du / /
'di yis gdul bya 'dul ba'i phyir / /
dga' ldan gnas 'phos 'jug pa dang / /
yang dag byang chub mngon par ston / /
rang gi 'dod pas dpag med pa'i / /
'jig rten khams kyi rdul mnyam pa / /
sangs rgyas zhing yang de snyed du / /
sems can rnams kyang de snyed kyi / /
gdul bya thabs kyis sprul pa ni / /
rang gi zhing nas ma g.yos par / /
rang gi 'dod pas lus sprul pa / /
re re las kyang de snyed lag /
de snyed pa yi mgo las lce / /
so so kun nas de snyed spro / /
lag pa de dag gis bzung ba'i / /
me tog dris bkang sna tshogs pa / /
gang+gA'i klung gi bye ma snyed / /
lhun po'i tshad tsam dri spro zhing / /
rgyas pa mchog bzang dri dag dang / /
rdzogs sangs rnam par sangs rgyas dag /
'gro la phan pa byed pa'i mchog /
shin tu gus pas mchod par byed / /
lan cig min par bstod pas bstod / /
rin chen gdugs dang bla re sogs / /
mu tig dra bas yongs brgyan pa / /
tshad med rin chen myu gu las / /
mche ba lta bu'i 'od zer 'phro / /
steng g.yogs ka ba 'bar bas dga' / /
mu tig phreng ba 'phyang ba dang / /
rin chen sna tshogs du ma las / /
sna tshogs las kyis bzo sbyar ba / /
rin chen 'bar ba'i gzhal yas khang / /
'od zer sgron ma brgya snyed 'bar / /
shin tu mtho ba mkha' mnyam pa / /
rin chen 'od kyis phyogs khyab byed / /
de yis rnam grangs du ma yis / /
bstan pa rtag tu mkhas pa des / /
thos nas gus pa gzhan dag la / /
lhag chad med pa'i yi ges ston / /
mkhas pa legs par bslabs pa des / /
bskal pa grangs med dpag med par / /
bsod nams ye shes stobs kyis 'phags / /
pha rol phyin rnams pha rol phyin / /
'di ni 'di ltar skyes bu mchog /
rdzogs sangs nyi mar gyur nas ni / /
gdul bya'i sems can pad+ma'i mtsho / /
bstan pa'i 'od kyis rgyas par byed / /
dri ma med pas dri ma sbyong / /
gangs phreng bsil ba'i 'od zer dang / /
tsan+dan pas lhag bsung gi chus / /
lus can yid kyi nyon mongs mes / /
rab tu gdungs pa zhi bar byed / /
skye ba'i 'khor ba dba' klong can / /
'chi ba'i chu srin bcas mtsho las / /
theg pa gsum gyi gru chen gyis / /
'di yis skye bo myur du sgrol / /
bdag gis legs bshad chu rgyun gyis / /
thog ma med dus 'gro ba rnams / /
shin tu skom pa sel bar byed / /
yon tan gyis phongs kyang sel byed / /
srid pa'i dgon par lam stor bas / /
ma rig pas bsgribs lam ston byed / /
'gro rnams shes rab mig phye nas / /
mya ngan 'das par phyin par byed / /
nyon mongs sbrul gdug mche bas btab / /
rang la phan pa'i thabs la brgyal / /
ye shes sman ni yang dag pa / /
rig pa bstan pas 'gro rnams gso / /
srid par mgon med srog chags rnams / /
yun rings gnyid kyis log pa la / /
bstan pa rnga yi sgra dag gis / /
snying rje yid ni sad par byed / /
yun ring 'khor ba'i btson ra na / /
srid pa'i lcags sgrog gis bsdams pa / /
bdud bzhi las ni rgyal byas nas / /
bcings pa las ni grol bar byed / /
byin za ngoms pa med pa bzhin / /
lha dang mi yi yul dag gis / /
shes rab bdud rtsi'i ro bzang pos / /
lus can rnams ni tshim par byed / /
'khor du stong nyid seng ge yi / /
sgra chen sgra ni bsgrags pa yis / /
gdul dka' mu stegs myos pa ni / /
shes pas myos pa'i nga rgyal sel / /
dbang po chen po'i gzhu 'dra ba / /
'dom gang 'od kyis kun tu bskor / /
gzugs nas 'bar ba yongs rdzogs pa'i / /
mtshan dang dpe byad rnams kyi dpal / /
dpal nyid rgyan du gyur pa yi / /
yid dang mig ni 'phrog byed pa'i / /
gzugs ni mnyam pa'i gzugs med pa / /
mdzes pa thams cad zil gyis gnon / /
de yis rnam pa drug cu dang / /
ldan pa'i gsung gi cho 'phrul dang / /
bcas pas lha dang lha min mi / /
la sogs yid ni dga' bar byed / /
de yi gsung dang sku rnams kyis / /
yid bzhin nor bu dpag bsam ltar / /
gdul ba'i dbang gis phyogs kun tu / /
sna tshogs bdag po'i gzugs su bsgyur / /
de dag de ltar sogs grangs med / /
dpag med rmad du byung ba'i gnas / /
che ba'i bdag nyid mkhas pas lam / /
'di la brten nas thob par 'gyur / /
dbu ma'i snying po las de kho na nyid kyi shes pa tshol ba'i le'u ste gsum pa'o // //
rtogs par dka' ba'i lugs 'di la / /
rtogs pa'i nus pa chung gyur pa / /
gnas min skrag pa'i dman mos dag /
yang dang yang du rtsod par rtsom / /
ston pa'i rnam par mi rtog blo / /
sku la brten pa ma yin te / /
lus can yin phyir ba rdzi yi / /
lus la ji lta ba bzhin zer / /
yang dag lta sogs lam gyis ni / /
rdzogs pa'i sangs rgyas byang chub cher / /
'dren byed yang dag rab rtogs byed / /
byang chub yin phyir slob ma'i bzhin / /
ston pa'i dbang po khyad 'phags pas / /
kun mkhyen ye shes srid pa yin / /
lam gcig na yang 'dod pa bzhin / /
'ga' yi so so yang dag rig /
shes bya'i sgrib pa zad byed pa / /
de yang lam de nyid kyis yin / /
sems las byung ba'i sgrib yin phyir / /
nyon mongs sgrib pa ji bzhin 'dod / /
theg chen du yang lam 'di yis / /
kun rig thub pa 'thob byed de / /
theg pa gzhan nyid yin pa'i phyir / /
rang rgyal theg pa bzhin du 'dod / /
mdo sde sogs su ma bsdus dang / /
lam gzhan nye bar ston phyir yang / /
theg chen sangs rgyas gsung ma yin / /
rig byed mtha' pa'i lta ba bzhin / /
chad par lta ba ji bzhin du / /
rgyu dang 'bras bur skur 'debs pas / /
sde pa bco brgyad khongs su yang / /
gtogs pa med pas ma yin nges / /
gzugs la sogs la dmigs pa'i blo / /
rang rig nyid du yod pas kyang / /
mngon sum gnod pa gang yin des / /
skye med smra ba de la gnod / /
srid pa rnams ni de nyid du / /
skye med ces bya'i khyad par gyis / /
mngon sum dang ni grags pa dag /
gnod pa 'di la med ce na / /
bgrod min la yang yang dag tu / /
bgrod par bya ste bud med phyir / /
bud med gzhan bzhin zer ba yi / /
skyon bcas tshig kyang skyon med 'gyur / /
bden pa mthong ba de nyid min / /
de nyid med par thal bar 'gyur / /
nam mkha'i lha yis bstan pa ltar / /
de nyid yin par mi 'dod do / /
phyi rol skye mched yod pa las / /
der snang ba yi blo 'byung bas / /
yod par rigs te sems nyid ni / /
yod la dga' ba ji bzhin gyis / /
gal te sems yod mi 'dod na / /
khyod kyi 'gro ba sems tsam min / /
'gro ba phyogs su bya ba dang / /
gtan tshigs bsgrub pa khyod la med / /
de la sngar smras rigs pa ni / /
rang gi phyogs nyams dogs pas gzhan / /
mi 'dod gyur pa gang smra ba / /
de ni rigs pa ma yin no / /
ston pa'i rnam par mi rtog blo / /
bdag med pa la dmigs par 'dod / /
yul can gyi ni blo yin phyir / /
gang zag bdag med pa bzhin no / /
sbyor las byung sogs blo dag ni / /
'byung ba gal te 'gog byed na / /
shes bya kun du ma grub pas / /
blo gang gang gi rjes 'byung ba / /
de ni rtog med sngon byang chub / /
shes bya de nyid ma log phyir / /
de yi ngo bo rnam rtog sogs / /
bral ba'i blor ni mngon 'dod pas / /
de yi rten ni 'gog byed na / /
grub pa nyid ni rab sgrub byed / /
de ni zhi nyid sogs bstan pa / /
rtog pa rnams kyis sgro btags pa'o / /
mthong ba med pa rtog med pa / /
brjod pa med pa byed med pa / /
'tsho ba med pa rtsom med pa / /
de bzhin dga' med gnas med pa / /
de tshe lam ni de nyid kyis / /
sangs rgyas byang chub 'dod phyir bdag /
grub pa sgrub pa'i skyon yang yin / /
bsgom nyid la yang btag par bya / /
ji ltar lung dang mi 'gal bar / /
rjes su dpag pa'i rjes 'brangs pa / /
'di ltar de nyid bsgom pa ste / /
de ni de bzhin mkhas pas 'dod / /
gang gis de rtogs te sangs rgyas / /
gzhan ni mi yi la du mtshungs / /
theg chen sangs rgyas gsung min zhes / /
zer ba 'di yang gtan la dbab / /
sngar bstan pa yi lam 'di yis / /
sangs rgyas byang chub thob mi nus / /
sdug bsngal rnam par rtogs byed phyir / /
rang sangs rgyas kyi theg pa bzhin / /
rjes su dpag pas gnod pa yang / /
gzhan gyi phyogs la 'byung bar 'gyur / /
dpe ni ma grub pa nyid kyang / /
de la zhugs pa bzlog par dka' / /
mi skye zad par shes pa ni / /
ji bzhin don gyi don dam min / /
'khrul bzhin rnam rtog bcas pa'i phyir / /
de rtogs ji ltar de nyid yin / /
theg pa gzhan nyid rgyu yin zhes / /
zer ba de yi lan yang btab / /
ji ltar sgrib pa yod bzhin du / /
dgra bcom mya ngan 'da' bar rigs / /
ma rig nyon mongs can spangs pas / /
de ni grol gyur sangs rgyas bzhin / /
de ni mi bden med pa'i phyir / /
dngos dang sprul pa'i sangs rgyas la / /
yang dag tu na theg chen gyi / /
lam gyi sangs rgyas byang chub dag /
sgrub min rtog bcas mtshan bcas phyir / /
'jig rten pa yi lam bzhin no / /
ji srid 'ga' zhig skrag pa yis / /
thag pa la ni sbrul zhes 'khrul / /
'khri shing bsdogs par shes pa ni / /
gnyen po'i phyogs kyis shes par 'byung / /
des na gtan tshigs ma nges bcas / /
rgol ba'i smra ba spangs pa yin / /
kun nas nyon mongs gnyen po'i phyir / /
'dis ni lan yang btab pa byas / /
theg chen sangs rgyas gsung yin te / /
bdag med la sogs ston pa dang / /
dkon mchog gsum gyi bdag nyid che / /
ston phyir slob ma'i theg pa bzhin / /
phyir rgol tshad mas gnod pa'i phyir / /
de yi gtan tshigs ma grub nyid / /
bla ma kun dga' pa ta li / /
sdug bsngal phung po sa pa dang / /
'char byed stong pa 'char ba dang / /
gang po spangs pa ram pa dang / /
mya ngan 'das dang yul 'khor skyong / /
zhes bya gzhan yang 'gro ba'i mdo / /
rtsa ba'i sdud par ma tshang bas / /
rgyas pa min par rtogs par bya / /
yang dag lta ba sngon 'gro ba / /
gang phyir theg chen las gsungs pa / /
de phyir gtan tshigs ma grub nyid / /
sdug bsngal skye ba bkag bstan pas / /
ma skye sdug bsngal yin mi 'dod / /
skyes pa sdug bsngal ngo bo na / /
de stong ci'i phyir khas mi len / /
'dus byas yin phyir sgyu ma'am / /
zag med phung po ji bzhin no / /
khyod ci sdug bsngal bden 'dod pa / /
yang dag lta ba'i blos 'dod pa / /
tshor ba sdug bsngal sdug bsngal yin / /
skye sogs sdug bsngal nyid ji ltar / /
mi rtag phyir na sdug bsngal na / /
rgyu dang lam yang sdug bsngal nyid / /
sdug bsngal rgyu yin phyir zhe na / /
kun 'byung sdug bsngal nyid du 'gyur / /
sdug bsngal nyid ni tshig tsam phyir / /
de shes ji ltar sdug bsngal shes / /
sdug bsngal yul can shes pa de / /
de nyid du na bden pa min / /
sdug bsngal nyid du de shes phyir / /
phung sogs sdug bsngal blo bzhin no / /
rgyu ni sdug bsngal rgyu nyid du / /
mi rigs kun 'byung bdag nyid phyir / /
ral gris gshags sogs bzhin du'am / /
sems byung yin phyir lam bzhin no / /
sdug bsngal rgyu yi yul can gyi / /
blo de brdzun pa nyid du 'dod / /
rgyu sogs rnam par rtog pa'i phyir / /
sdug bsngal rgyu yi blo can bzhin / /
skye med 'gag pa yod min te / /
sngar smras pa yi dgag pa nyid / /
skyes pa 'gag na ma skyes la / /
nam mkha'i me tog bzhin mi rigs / /
gang tshe skyes pas de ma skyes / /
'gog pa nyid kyis 'gog yin par / /
mi 'dod de tshe mkhas pa khyod / /
ci zhig bden pa yod par smros / /
ma skyes pa yi 'gog pa yang / /
yang dag tu na 'gog pa min / /
ma skyes pa yi 'gog yin phyir / /
so sor brtags min 'gog pa bzhin / /
'gog pa'i ngo bo nyid med na / /
khyod kyi lam gyis ci zhig len / /
ma skyes lam yang ji ltar yin / /
gang gis ci zhig thob par byed / /
lam gyis ngan grol thob min te / /
'dus byas yin phyir gzhan bzhin nam / /
'gog pa la ni dmigs pa'i phyir / /
de las gzhan pa'i 'gog pa bzhin / /
spyi la dmigs pa yin phyir ram / /
'dus byas yin phyir de bzhin du / /
sdug bsngal la sogs mthong ba brdzun / /
brdzun pa'i shes pa bzhin du 'dod / /
'dis ni yang dag rtog pa dang / /
rtsol ba sogs kyang brdzun nyid phyir / /
lam gyi bden pa don dam du / /
mi bden par ni grub pa yin / /
des na bsgom de mi rigs la / /
sdug bsngal la sogs ma mthong rigs / /
mthong ba rnams kyis ma mthong gzugs / /
thams cad du yang de bzhin gnas / /
gal te blo ngan 'ba' zhig ni / /
bden pa mthong ba mi 'dod phyir / /
khyod ni thar par rigs min te / /
byis pa'i skye bo bzhin zhe na / /
sdug bsngal des sdug ma skyes phyir / /
su zhig thar pa gang la 'dod / /
grol ba'ang sgyu ma byas pa bzhin / /
'khrul pa'i dbang gis bstan pa yin / /
sdug bsngal la sogs gang dag rnams / /
gtan du ma mthong grol bar 'dod / /
de phyir dpe yang yod min la / /
de bzhin gtan tshigs ma grub nyid / /
yang dag lta ba sngon 'gro ba'i / /
ji ltar 'byung ba'i lam 'di nyid / /
theg chen du yang nyer bstan pas / /
de phyir gtan tshigs ma grub nyid / /
bden pa gnyis la nyer brten nas / /
sangs rgyas rnams kyis chos bsten te / /
'jig rten kun rdzob bden pa dang / /
don dam nyid kyi bden pa'o / /
rig byed mtha' yang legs bstan gang / /
de kun sangs rgyas gsungs pa yin / /
de phyir dpe ni ma grub ste / /
the tshom za na brtag par gyis / /
yod dang med pa'i rtog bral zhing / /
shes rab spyod pas gnas pa la / /
rgyu dang 'bras bu skur 'debs pa'i / /
lta ba gang yod 'dod pa gang / /
rgyu dang 'bras bu 'brel pa dag /
'jig rten grags pa ji lta bar / /
de bzhin de ni 'gog pa min / /
de phyir gtan tshigs ma grub nyid / /
dngos po mngon sum spyod yul gyi / /
kun rdzob byis pas gzung ba 'di / /
'dir ni lan yang snga ma bzhin / /
de yi gnod pas mi gnod do / /
mkhas pa'i lugs kyis brtags pa la / /
grags pas gnod pa ma yin te / /
ji ltar chos bdag med pa dang / /
skad cig ma zhes brjod pa bzhin / /
gzugs kyi de nyid byis rnams kyi / /
yul nyid 'gyur ba ma yin te / /
nang la rig pa ma sbyangs phyir / /
bdag sogs stong pa ji bzhin no / /
byis rnams blo la yang dag tu / /
gzugs kyi de nyid ldan pa min / /
ma rig rab rib kyis bsgribs phyir / /
mya ngan 'das pa'i spyod yul bzhin / /
srid pa rnams ni yang dag tu / /
skye med ces bya'i khyad par gyis / /
mngon sum dang ni grags pa dag /
gnod pa bstan pas gnod pa med / /
yang dag par na chos rnams ni / /
zhi zhing mkha' dang mnyam pa la / /
bud med nyid kyang ma grub na / /
dpe yi gnod par ji ltar 'dod / /
bgrod bya bgrod pa bgrod po dang / /
gsum po ji ltar yod bzhin du / /
bgrod min bgrod par sgrub byed pa / /
de bzhin skyon zhig 'dogs par 'dod / /
grags pas gnod pa nyid ni bden / /
khyad par can la ma grub phyir / /
des na mi mthun phyogs 'di la / /
bdag gi phyogs gnod nus pa med / /
spros pa med cing rang rig la / /
rnam rtog dri ma dang bral ba / /
du ma nyid dang gcig nyid bral / /
zhi ba de nyid mkhas rig pa / /
nam mkha'i lha yis bstan pa nyid / /
de nyid yin par mi rigs kyang / /
tshangs pa dang po'i lha las byung / /
lha de la gus de skad smra / /
gzugs sogs skye mched snang ba nyid / /
blo yi yul du 'dod pa yin / /
de yi yod pa thun mong nyid / /
bsgrub bya zhe na nga yang 'dod / /
'byung las gyur sogs ngo bo yi / /
gzugs sogs skye mched yod nyid ni / /
bsgrub bya'o zhe na dpe yang med / /
phyir rgol rtog ges gnod pa'ang yod / /
gzugs sogs skye mched 'byung ba dang / /
'byung ba las gyur mtshan nyid min / /
rang bdag rnam par snang ba'i blo / /
skyed pa'i rgyu phyir yid bzhin no / /
sems dang sems byung ngo bo nyid / /
sems dang sems byung rab tu grags / /
gtan tshigs dang ni dpe yang med / /
phyogs kyang rnal 'byor pa la med / /
rnam shes tsam zhes bya ba 'dir / /
phyi rol don ni bzlog pa'i phyir / /
tshig don 'di ni de spong zer / /
bdag gi phyogs nyams ji ltar 'dod / /
'ga' yi tshig gis smrar med par / /
bya bar mi nus zhi ba'i blo / /
snying po yod dam snying po med / /
mkhas pas de la dpyad par gyis / /
dbu ma'i snying po las nyan thos kyi de kho na nyid la 'jug pa'i le'u ste bzhi pa'o // //
rang gi lugs kyi nga rgyal gyis / /
mkhas par rlom gzhan 'di skad smra / /
de nyid bdud rtsir 'jug pa dang / /
rnal 'byor spyod pas legs bstan zer / /
dngos po gnyis po med pa'i phyir / /
gnyis dngos med pa'i yod pa ni / /
yod la sogs pa'i blo yi yul / /
dam pa'i don du 'dod do lo / /
med pa'i dngos po bdag med pa / /
de bzhin nyid dang chos gnas dang / /
rnam par mi rtog blo'i gzung ste / /
de shes par ni bya ba yang / /
dmigs pa la ni brten byas nas / /
mi dmigs pa ni rab tu skye / /
mi dmigs pa la brten byas nas / /
mi dmigs pa ni rab tu skye / /
brtags pa nye bar mi dmigs shing / /
gzhan gyi dbang yang gzung med pas / /
de nyid mthong ba yongs grub pa'i / /
ngo bo nyid la blta ba yin / /
brtags pa rgyu mtshan bcas phyir dang / /
gzhan du gnyis po med phyir dang / /
kun nas nyon mongs dmigs pa'i phyir / /
gzhan dbang yod pa nyid du 'dod /
shes rab pha rol phyin tshul 'di / /
thams cad mkhyen nyid thob pa yin / /
skye dang 'gag la sogs pa dag /
dgag pa lhur len ma yin no / /
'dir bshad de bzhin gshegs bka' kun / /
kho bo cag gi tshad ma yin / /
tshad ma yid ches lung yin phyir / /
bzang po dag ni sgrub par byed / /
lung gzhan dag gis the tshom dang / /
log pa'i blo can gzhan mi byed / /
de phyir de dag sgrub gzhug phyir / /
rigs pa ldan pa'i tshul btsal bya / /
gnyis med pa yi dngos po ni / /
rigs pa ma yin 'gal ba'i phyir / /
nam mkha'i me tog med dngos sam / /
de dngos yin par brtag mi bya / /
gal te yang dag brtags med phyir / /
de la dbye ba med snyam na / /
mtshan gzhi mtshan nyid rnam bzhag la / /
de ni mtshungs phyir lan ma yin / /
gal te de dngos ma btang gang / /
de ni de dngos yin 'dod na / /
de ltar dngos nyid mi gtong ba / /
de phyir de ni dngos ma yin / /
des na de nyid gzigs rnams kyi / /
mkhyen pa dngos med dmigs par 'gyur / /
de yang chos bdag med yin te / /
med pa'i blo yi rgyu phyir ro / /
gal te dngos med dmigs pa'i blo / /
rnam par mi rtog yin 'dod na / /
des na gzugs blo mi rtog pa'ang / /
dam pa yin pa nyid du gyur / /
gal te gzung bar snang 'dod pas / /
gzugs blo yang dag ma yin na / /
des na gtan tshigs 'khrul 'gyur zhing / /
dam bcas pa yang nyams par 'gyur / /
ngo bo nyid la dmigs yin na / /
ston pa'i byang chub rtog can dang / /
dmigs pa can du 'gyur ba dang / /
rnam par mi rtog blor mi 'gyur / /
sems tsam du ni dmigs pa dang / /
gzugs la sogs pa mi 'dzin na / /
khas blangs pa dang grags pa yis / /
dam bcas pa la gnod par 'gyur / /
de ltar snang ba skye ba'i phyir / /
rmi lam gzugs sogs blo bzhin du / /
gzugs la sogs pa don med par / /
rnam par shes zhes byar mi rung / /
gang phyir rmi lam la sogs pa'i / /
rnam shes chos la dmigs pa'i phyir / /
de phyir dpe yang med pa dang / /
yul la skur pa 'debs par 'gyur / /
gal te yul du snang ba nyid / /
sems kyi dmigs pa yin 'dod na / /
yul du snang ba ma gtogs par / /
sems kyi bdag nyid gzhan ci yod / /
gzhan ltar skyes phyir de gnyis snang / /
shel dang 'dra bar mi 'dod de / /
nye bar bzhag las der skye bas / /
shel gyi skad cig min phyir ro / /
de 'gags gzhan ni skyes pa la / /
de yi blo ni 'khrul par 'dod / /
gnyis su snang med nus pa ni / /
tha dad min phyir yul snang bzhin / /
sems ni rang dang gzhan snang ba / /
lhan cig 'dra bar 'byung ba'i phyir / /
gzugs brnyan bzhin du mi 'dod de / /
de phyir gnyis su snang ma yin / /
gal te tshad ma 'bras yod phyir / /
gnyis su snang bar 'dod ce na / /
gzhan du'ang de dag 'grub pa'i phyir / /
rtog pa de yang mi 'dod do / /
yul du snang ba 'dzin pa yi / /
rnam par shes pa skye bzhin pas / /
gzhal bya gang yin 'jal byed pa / /
des na de ni tshad mar 'dod / /
bstan du med pa'i ngo bo nyid / /
de bzhin rtogs pa gang thob pa / /
gal te smra 'dod bsgrub bya ba / /
phyi don sems kyi dngos nyid de / /
rnam par shes pa'i yul yin phyir / /
dper na de ma thag bzhin na / /
des na sems byung so so yis / /
gtan tshigs 'khrul pa nyid du 'gyur / /
mdo las sems tsam gsungs pa ni / /
byed po za po dgag phyir ro / /
gal te rnam brtags don mthong bas / /
rnam par shes pa sgrub byed na / /
brtags pa ma yin don yod phyir / /
yul med par ni mi 'gyur ro / /
rmi lam la yang brtags min pa'i / /
ngo bo nyid blos ma nges 'gyur / /
dmigs pa med par mi 'dod de / /
dpe ni rab tu ma grub phyir / /
ci ste blo yul rnam gnyis te / /
gcig dang 'dus pa yin snyam na / /
rigs pas yongs su brtags pa na / /
de ni gnyi gar mi rigs so / /
de la gzugs rdul gcig pu ni / /
gzugs blo'i spyod yul ma yin te / /
de snang nyid du mi 'gyur phyir / /
dbang gzugs spyod yul ma yin bzhin / /
phra rab gzugs ni du ma de / /
sems kyi spyod yul yin mi 'dod / /
rdzas su yod pa ma yin phyir / /
dper na zla ba gnyis bzhin no / /
de la gal te pha rol po / /
bsags pa min pa'i gzugs sems kyis / /
spyod yul min par sgrub byed na / /
der ni grub pa nyid sgrub 'gyur / /
ci ste bsags pa'i gzugs la ni / /
gtan tshigs ma grub nyid 'gyur te / /
gzugs gzhan dag gis bsags pa ni / /
der snang blo ni skye phyir ro / /
de ni dmigs nyid yin 'dod de / /
der snang blo yi rgyur 'gyur phyir / /
'dod chags bzhin te de yi phyir / /
khyod dam bcas la rjes dpag gnod / /
gal te rang blo dmigs med de / /
rang gi sa bon las skye'i phyir / /
yid blo bzhin 'dod brtags min phyir / /
khyod kyi dmigs bcas nyid du 'gyur / /
dmigs pa med pa rjes dpog pas / /
de ni blo nyid ma yin 'gyur / /
'dus pa dam ni ma bcas pas / /
de 'gog pa ni gnod pa med / /
mi rtog blo ni spang min te / /
'phags phyir rnam par mi rtog phyir / /
de skye thar pa ga la yod / /
de yi sa bon ma bcom phyir / /
gnyis kyi 'du shes 'jug pa na / /
sna tshogs snang ba rab tu skye / /
de yi sna tshogs snang gang dang / /
de rang sa bon las skye'i phyir / /
zha ba de la nus phul dang / /
rang bdag nyid dang gzhan las so / /
rnam par shes pa'i ming gis ni / /
de la bdag tu btags par 'gyur / /
gnyis yod sgyu ma lta bu dang / /
zad can ma zhi bdag med dang / /
gnyis med mi zad yang dag dang / /
'chi med go 'phang mchog rtogs nas / /
de la 'dra ba med pa'i phyir / /
rnam par rtog pa rnam ldog pas / /
mi rtog blos ni dmigs byas pa'i / /
grol ba khyad par med par 'gyur / /
yang na sems tsam bsgrub pa'i phyir / /
sems las byung rnams sems las ni / /
tha dad med par khas blang bya / /
yang na rnam rig tsam mi 'grub / /
yang na tshor sogs 'dus pa la / /
sems su gdags par 'dod par gyis / /
des na gzhan gyi rjes smra dang / /
rang gi gzhung yang btang bar 'gyur / /
kun nas nyon mongs rnam byang las / /
gal te sems ni rdzas 'dod na / /
tshor sogs de bzhin skye ba'i phyir / /
de grub pas na gnod pa med / /
ut+pal rtsa ba nus mang las / /
lo ma la sogs rgyun 'byung ltar / /
de bzhin sems rdzas med pa las / /
rgyun rnams sna tshogs 'byung bar 'gyur / /
gnyen pos skye bar mi 'gyur zhing / /
