@# / /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba bzhugs so / / @## / /
rgya gar skad du /
pradz+nyA nA ma mU la ma d+h+yA ma ka kA ri ka /
bod skad du /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba /
'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
gang gis rten cing 'brel par 'byung / /
dkon mchog gsum la gnod pa ni / /
byed cing 'bras bu yod pa dang / /
chos ma yin pa chos nyid dang / /
'jig rten pa yi tha snyad ni / /
kun la'ang gnod pa byed pa yin / /
de la bshad pa khyod kyis ni / /
stong nyid dgos dang stong nyid dang / /
stong nyid don ni ma rtogs pas / /
de phyir de ltar gnod pa yin / /
sangs rgyas rnams kyis chos bstan pa / /
bden pa gnyis la yang dag brten / /
'jig rten kun rdzob bden pa dang / /
dam pa'i don gyi bden pa'o / /
gang dag bden pa de gnyis kyi / /
rnam dbye rnam par mi shes pa / /
de dag sangs rgyas bstan pa ni / /
zab mo'i de nyid rnam mi shes / /
tha snyad la ni ma brten par / /
dam pa'i don ni bstan mi nus / /
dam pa'i don ni ma rtogs par / /
mya ngan 'das pa thob mi 'gyur / /
stong pa nyid la blta nyes na / /
shes rab chung rnams phung bar 'gyur / /
ji ltar sprul la gzung nyes dang / /
rig sngags nyes par bsgrubs pa bzhin / /
de phyir zhan pas chos 'di yi / /
gting rtogs dka' bar mkhyen gyur nas / /
thub pa'i thugs ni chos bstan las / /
rab tu log par gyur pa yin / /
skyon du thal bar 'gyur ba ni / /
stong la 'thad pa ma yin pas / /
khyod ni stong nyid spong byed pa / /
gang de nga la mi 'thad do / /
gang la stong pa nyid rung ba / /
de la thams cad rung bar 'gyur / /
gang la stong nyid mi rung ba / /
de la thams cad rung mi 'gyur / /
khyod ni rang gi skyon rnams ni / /
nga la yongs su sgyur byed pa / /
rta la mngon par zhon bzhin du / /
rta nyid brjed par gyur pa bzhin / /
gal te dngos rnams rang bzhin las / /
yod par rjes su lta byed na / /
de lta yin na dngos po rnams / /
rgyu rkyen med par khyod lta'o / /
'bras bu dang ni rgyu nyid dang / /
byed pa po dang byed dang bya / /
skye ba dang ni 'gag pa dang / /
'bras bu la yang gnod pa byed / /
rten cing 'brel bar 'byung ba gang / /
de ni stong pa nyid du bshad / /
de ni brten nas gdags pa ste / /
de nyid dbu ma'i lam yin no / /
gang phyir rten 'byung ma yin pa'i / /
chos 'ga' yod pa ma yin pa / /
de phyir stong pa ma yin pa'i / /
chos 'ga' yod pa ma yin no / /
gal te 'di kun mi stong na / /
'byung ba med cing 'jig pa med / /
'phags pa'i bden pa bzhi po rnams / /
khyod la med par thal bar 'gyur / /
rten cing 'brel 'byung ma yin na / /
sdug bsngal yod par ga la 'gyur / /
mi rtag sdug bsngal gsungs pa de / /
rang bzhin nyid la yod ma yin / /
rang bzhin las ni yod yin na / /
ci zhig kun tu 'byung bar 'gyur / /
de phyir stong nyid gnod byed la / /
kun 'byung yod pa ma yin no / /
sdug bsngal rang bzhin gyis yod na / /
'gog pa yod pa ma yin no / /
rang bzhin gyis ni yongs gnas phyir / /
'gog la gnod pa byed pa yin / /
lam la rang bzhin yod na ni / /
sgom pa 'thad par mi 'gyur ro / /
ci ste lam de bsgom bya na / /
khyod kyi rang bzhin yod ma yin / /
gang tshe sdug bsngal kun 'byung dang / /
'gog pa yod pa ma yin na / /
lam gyi sdug bsngal 'gog pa ni / /
gang zhig thob par 'gyur par 'dod / /
gal te rang bzhin nyid kyis ni / /
yongs su shes pa ma yin na / /
de ni ji ltar yongs shes 'gyur / /
rang bzhin gnas pa ma yin nam / /
de bzhin du ni khyod nyid kyi / /
spang dang mngon du bya ba dang / /
bsgom dang 'bras bu bzhi dag kyang / /
yongs shes bzhin du mi rung ngo / /
rang bzhin yongs su 'dzin pa yis / /
'bras bu rang bzhin nyid kyis ni / /
thob pa min pa gang yin de / /
ji ltar 'thob par nus par 'gyur / /
'bras bu med na 'bras gnas med / /
zhugs pa dag kyang yod ma yin / /
gal te skyes bu gang zag brgyad / /
de dag med na dge 'dun med / /
'phags pa'i bden rnams med pa'i phyir / /
dam pa'i chos kyang yod ma yin / /
chos dang dge 'dun yod min na / /
sangs rgyas ji ltar yod par 'gyur / /
khyod kyis sangs rgyas byang chub la / /
ma brten par yang thal bar 'gyur / /
khyod kyis byang chub sangs rgyas la / /
ma brten par yang thal bar 'gyur / /
khyod kyi rang bzhin nyid kyis ni / /
sangs rgyas min pa gang yin des / /
byang chub spyod la byang chub phyir / /
brtsal kyang byang chub thob mi 'gyur / /
'ga' yang chos dang chos min pa / /
nam yang byed par mi 'gyur te / /
mi stong pa la ci zhig bya / /
rang bzhin la ni bya ba med / /
chos dang chos min med par yang / /
'bras bu khyod la yod par 'gyur / /
chos dang chos min rgyus byung ba'i / /
'bras bu khyod la yod ma yin / /
chos dang chos min rgyus byung ba'i / /
'bras bu gal te khyod la yod / /
chos dang chos min las byung ba'i / /
'bras bu ci phyir stong ma yin / /
rten cing 'brel bar 'byung ba yi / /
stong pa nyid la gnod byed gang / /
'jig rten pa yi tha snyad ni / /
kun la gnod pa byed pa yin / /
stong pa nyid la gnod byed na / /
bya ba ci yang med 'gyur zhing / /
rtsom pa med pa bya bar 'gyur / /
mi byed pa yang byed por 'gyur / /
rang bzhin yod na 'gro ba rnams / /
ma skyes pa dang ma 'gags dang / /
ther zug tu ni gnas 'gyur zhing / /
gnas skabs sna tshogs bral bar 'gyur / /
gal te stong pa yod min na / /
ma thob thob par bya ba dang / /
sdug bsngal mthar byed las dang ni / /
nyon mongs thams cad spong ba'ang med / /
gang gis rten cing 'brel par 'byung / /
mthong ba de ni sdug bsngal dang / /
kun 'byung dang ni 'gog pa dang / /
lam nyid de dag mthong ba yin / /
'phags pa'i bden pa brtag pa zhes bya ba ste rab tu byed pa nyi shu bzhi pa'o // //
gal te 'di dag kun stong na / /
'byung ba med cing 'jig pa med / /
gang zhig spong dang 'gags pa las / /
mya ngan 'da' bar 'gyur bar 'dod / /
gal te 'di kun mi stong na / /
'byung ba med cing 'jig pa med / /
gang zhig spong dang 'gags pa las / /
mya ngan 'da' bar 'gyur bar 'dod / /
spangs pa med pa thob med pa / /
chad pa med pa rtag med pa / /
'gag pa med pa skye med pa / /
de ni mya ngan 'das par brjod / /
re zhig mya ngan 'das dngos min / /
rga shi'i mtshan nyid thal bar 'gyur / /
rga dang 'chi ba med pa yi / /
dngos po yod pa ma yin no / /
gal te mya ngan 'das dngos na / /
mya ngan 'das pa 'dus byas 'gyur / /
dngos po 'dus byas ma yin pa / /
'ga' yang gang na yod ma yin / /
gal te mya ngan 'das dngos na / /
ji ltar myang 'das de brten min / /
dngos po brten nas ma yin pa / /
'ga' yang yod pa ma yin no / /
gal te mya ngan 'das dngos min / /
dngos med ji ltar rung bar 'gyur / /
gang la mya ngan 'das dngos min / /
de la dngos med yod ma yin / /
gal te mya ngan 'das dngos min / /
ji ltar myang 'das de brten min / /
gang zhig brten nas ma yin pa'i / /
dngos med yod pa ma yin no / /
'ong ba dang ni 'gro ba'i dngos / /
brten tam rgyur byas gang yin pa / /
de ni brten min rgyur byas min / /
mya ngan 'das pa yin par bstan / /
'byung ba dang ni 'jig pa dag /
spang bar ston pas bka' stsal to / /
de phyir mya ngan 'das par ni / /
dngos min dngos med min par rigs / /
gal te mya ngan 'das pa ni / /
dngos dang dngos med gnyis yin na / /
dngos dang dngos po med pa dag /
thal bar 'gyur na de mi rigs / /
gal te mya ngan 'das pa ni / /
dngos dang dngos med gnyis yin na / /
mya ngan 'das pa ma brten min / /
de gnyis brten nas yin phyir ro / /
ji ltar mya ngan 'das pa ni / /
dngos dang dngos med gnyis yin te / /
mya ngan 'das pa 'dus ma byas / /
dngos dang dngos med 'dus byas yin / /
ji ltar mya ngan 'das pa la / /
dngos dang dngos med gnyis yod de / /
de gnyis gcig la yod min te / /
snang ba dang ni mun pa bzhin / /
dngos min dngos po med min pa / /
mya ngan 'das par gang ston pa / /
dngos po med dang dngos po dag /
grub na de ni grub par 'gyur / /
gal te mya ngan 'das pa ni / /
dngos min dngos po med min na / /
dngos min dngos po med min zhes / /
gang zhig gis ni de mngon byed / /
bcom ldan mya ngan 'das gyur nas / /
yod par mi mngon de bzhin du / /
med do zhe'am gnyis ka dang / /
gnyis min zhes kyang mi mngon no / /
bcom ldan bzhugs par gyur na yang / /
yod par mi mngon de bzhin du / /
med do zhe'am gnyis ka dang / /
gnyis min zhes kyang mi mngon no / /
'khor ba mya ngan 'das pa las / /
khyad par cung zad yod ma yin / /
mya ngan 'das pa 'khor ba las / /
khyad par cung zad yod ma yin / /
mya ngan 'das mtha' gang yin pa / /
de ni 'khor ba'i mtha' yin te / /
de gnyis khyad par cung zad ni / /
shin tu phra ba'ang yod ma yin / /
gang 'das phan chad mtha' sogs dang / /
rtag la sogs par lta ba dag /
mya ngan 'das dang phyi mtha' dang / /
sngon gyi mtha' la brten pa yin / /
dngos po thams cad stong pa la / /
mtha' yod ci zhig mtha' med ci / /
mtha' dang mtha' med ci zhig yin / /
mtha' dang mtha' med min pa ci / /
de nyid ci zhig gzhan ci yin / /
rtag pa ci zhig mi rtag ci / /
rtag dang mi rtag gnyis ka ci / /
gnyis ka min pa ci zhig yin / /
dmigs pa thams cad nyer zhi zhing / /
spros pa nyer zhi zhi ba ste / /
sangs rgyas kyis ni gang du yang / /
su la'ang chos 'ga' ma bstan to / /
mya ngan las 'das pa brtag pa zhes bya ba ste rab tu byed pa nyi shu lnga pa'o // //
ma rig bsgribs pas yang srid phyir / /
'du byed rnam pa gsum po dag /
mngon par 'du byed gang yin pa'i / /
las de dag gis 'gro bar 'gro / /
'du byed rkyen can rnam par shes / /
'gro ba rnams su 'jug par 'gyur / /
rnam par shes pa zhugs gyur na / /
ming dang gzugs ni chags par 'gyur / /
ming dang gzugs ni chags gyur na / /
skye mched drug ni 'byung bar 'gyur / /
skye mched drug la brten nas ni / /
reg pa yang dag 'byung bar 'gyur / /
ming dang gzugs dang dran byed la / /
brten nas skye ba kho na ste / /
de ltar ming dang gzugs brten nas / /
rnam par shes pa skye bar 'gyur / /
mig dang gzugs dang rnam par shes / /
gsum po 'dus pa gang yin pa / /
de ni reg pa'o reg de las / /
tshor ba kun tu 'byung bar 'gyur / /
tshor ba'i rkyen gyis sred pa ste / /
tshor ba'i don du sred par 'gyur / /
sred par gyur na nye bar len / /
rnam pa bzhi po nyer len 'gyur / /
nyer len yod na len pa po'i / /
srid pa rab tu 'byung bar 'gyur / /
gal te nye bar len med na / /
grol bar 'gyur te srid mi 'gyur / /
srid pa de yang phung po lnga / /
srid pa las ni skye bar 'gyur / /
rga shi dang ni mya ngan dang / /
smre sngags 'don bcas sdug bsngal dang / /
yid mi bde dang 'khrug pa rnams /
de dag skye las rab tu 'byung / /
de ltar sdug bsngal phung po ni / /
'ba' zhig pa 'di 'byung bar 'gyur / /
'khor ba'i rtsa ba 'du byed de / /
de phyir mkhas rnams 'du mi byed / /
de phyir mi mkhas byed po yin / /
mkhas min de nyid mthong phyir ro / /
ma rig 'gags par gyur na ni / /
'du byed rnams kyang 'byung mi 'gyur / /
ma rig 'gag par 'gyur ba ni / /
shes pas de nyid bsgoms pas so / /
de dang de ni 'gags gyur pas / /
de dang de ni mngon mi 'byung / /
sdug bsngal phung po 'ba' zhig pa / /
de ni de ltar yang dag 'gag /
srid pa'i yan lag bcu gnyis brtag pa zhes bya ba ste rab tu byed pa nyi shu drug pa'o // //
'das dus byung ma byung zhes dang / /
'jig rten rtag pa la sogs par / /
lta ba gang yin de dag ni / /
mngon gyi mtha' la brten pa yin / /
ma 'ongs dus gzhan 'byung 'gyur dang / /
mi 'byung 'jig rten mtha' sogs par / /
lta ba gang yin de dag ni / /
phyi ma'i mtha' la brten pa yin / /
'das pa'i dus na byung gyur zhes / /
bya ba de ni mi 'thad do / /
sngon tshe rnams su gang byung ba / /
de nyid 'di ni ma yin no / /
de nyid bdag tu 'gyur snyam na / /
nye bar len pa tha dad 'gyur / /
nye bar len pa ma gtogs par / /
khyod kyi bdag ni gang zhig yin / /
nye bar len pa ma gtogs pa'i / /
bdag yod ma yin byas pa'i tshe / /
nye bar len nyid bdag yin na / /
khyod kyi bdag ni med pa yin / /
nye bar len nyid bdag ma yin / /
de 'byung ba dang 'jig pa yin / /
nye bar blang ba ji lta bur / /
nye bar len po yin par 'gyur / /
bdag ni nye bar len pa las / /
gzhan du 'thad pa nyid ma yin / /
gal te gzhan na len med par / /
gzung yod rigs na gzung du med / /
de ltar len las gzhan ma yin / /
de ni nyer len nyid kyang min / /
bdag ni nye bar len med min / /
med pa nyid du'ang de ma nges / /
'das pa'i dus na ma byung zhes / /
bya ba de yang mi 'thad do / /
sngon tshe rnams su gang byung ba / /
de las 'di gzhan ma yin no / /
gal te 'di ni gzhan gyur na / /
de med par yang 'byung bar 'gyur / /
de bzhin de ni gnas 'gyur zhing / /
der ma shi bar skye bar 'gyur / /
chad dang las rnams chud za dang / /
gzhan gyis byas pa'i las rnams ni / /
gzhan gyis so sor myong ba dang / /
de la sogs par thal bar 'gyur / /
ma byung ba las 'byung min te / /
'di la skyon du thal bar 'gyur / /
bdag ni byas par 'gyur ba dang / /
'byung ba'am rgyu med can du 'gyur / /
de ltar bdag byung bdag ma byung / /
gnyis ka gnyis ka ma yin par / /
'das la lta ba gang yin pa / /
de dag 'thad pa ma yin no / /
ma 'ongs dus gzhan 'byung 'gyur dang / /
'byung bar mi 'gyur zhes bya bar / /
lta ba gang yin de dag ni / /
'das pa'i dus dang mtshungs pa yin / /
gal te lha de mi de na / /
de lta na ni rtag par 'gyur / /
lha ni ma skyes nyid 'gyur te / /
rtag la skye ba med phyir ro / /
gal te lha las mi gzhan na / /
de lta na ni mi rtag 'gyur / /
gal te lha mi gzhan yin na / /
rgyud ni 'thad par mi 'gyur ro / /
gal te phyogs gcig lha yin la / /
phyogs gcig mi ni yin gyur na / /
rtag dang mi rtag 'gyur ba yin / /
de yang rigs pa ma yin no / /
gal te rtag dang mi rtag pa / /
gnyis ga grub par gyur na ni / /
rtag pa ma yin mi rtag min / /
'grub par 'gyur bar 'dod la rag /
gal te gang zhig gang nas gar / /
'ong zhing gong du'ang 'gro 'gyur na / /
de phyir 'khor ba thog med par / /
'gyur na de ni yod ma yin / /
gal te rtag pa 'ga' med na / /
mi rtag gang zhig yin par 'gyur / /
rtag pa dang ni mi rtag dang / /
de gnyis bsal bar gyur pa'o / /
gal te 'jig rten mtha' yod na / /
'jig rten pha rol ji ltar 'gyur / /
gal te 'jig rten mtha' med na / /
'jig rten pha rol ji ltar 'gyur / /
gang phyir phung po rnams kyi rgyun / /
'di ni mar me'i 'od dang mtshungs / /
de phyir mtha' yod nyid dang ni / /
mtha' med nyid kyang mi rigs so /
gal te snga ma 'jig 'gyur zhing / /
phung po 'di la brten byas nas / /
phung po de ni mi 'byung na / /
des na 'jig rten mtha' yod 'gyur / /
gal te snga ma mi 'jig cing / /
phung po 'di la brten byas nas / /
phung po de ni mi 'byung na / /
des na 'jig rten mtha' med 'gyur / /
gal te phyogs gcig mtha' yod la / /
phyogs gcig mtha' ni med 'gyur na / /
'jig rten mtha' yod mtha' med 'gyur / /
de yang rigs pa ma yin no / /
ji lta bur na nyer len po'i / /
phyogs gcig rnam par 'jig 'gyur la / /
phyogs gcig rnam par 'jig mi 'gyur / /
de ltar de ni mi rigs so / /
ji lta bur na nyer blang ba / /
phyogs gcig rnam par 'jig 'gyur la / /
phyogs gcig rnam par 'jig mi 'gyur / /
de ltar de yang mi rigs so / /
gal te mtha' yod mtha' med pa / /
gnyis ka grub par gyur na ni / /
mtha' yod ma yin mtha' med min / /
'grub par 'gyur bar 'dod la rag /
yang na dngos po thams cad dag /
stong phyir rtag la sogs lta ba / /
gang dag gang du gang la ni / /
ci las kun tu 'byung bar 'gyur / /
lta ba brtag pa zhes bya ba ste rab tu byed pa nyi shu bdun pa'o // //
gang gis thugs brtse nyer bzung nas / /
lta ba thams cad spang ba'i phyir / /
dam pa'i chos ni ston mdzad pa / /
gau tam de la phyag 'tshal lo / /
dbu ma rtsa ba'i tshig le'ur byas pa shes rab ces bya ba theg pa chen po'i chos mngon pa rnam par gzhag pa /
don dam pa'i de kho na yang dag par ston pa /
shes rab kyi pha rol tu phyin pa'i tshul gsal bar byed pa /
slob dpon bdag nyid chen po 'phags pa klu sgrub mi 'phrogs pa'i mkhyen rab dang thugs rjer ldan pa /
de bzhin gshegs pa'i theg pa bla na med pa'i tshul gsal bar byed pa /
rab tu dga' ba'i sa bsgrubs nas /
bde ba can gyi zhing du gshegs pa /
'jig rten gyi khams dang ba'i 'od ces bya bar /
de bzhin gshegs pa ye shes 'byung gnas 'od ces bya bar 'gyur bas mdzad pa rdzogs so // //
dbang phyug dam pa'i mnga' bdag rgyal po chen po dpal lha btsan po'i bka' lung gis /
rgya gar gyi mkhan po chen po dbu ma pa /
dz+nyA na gar+b+ha dang /
zhu chen gyi lots+tsha ba dge slong cog ro klu'i rgyal mtshan gyis bsgyur cing zhus te gtan la phab pa /
'di la rab tu byed pa nyi shu rtsa bdun /
sh+lau ka bzhi brgya bzhi bcu rtsa dgu yod /
bam po ni phyed dang gnyis su byas so / /
slad kyis kha che'i grong khyer dpe med kyi dbus /
gtsug lag khang rin chen sbas pa'i dbus su /
kha che'i mkhan po ha su ma ti dang /
bod kyi sgra bsgyur gyi lots+tsha ba pa tshab nyi ma grags kyis mi'i bdag po 'phags pa lha'i sku ring la 'grel pa tshig gsal ba dang bstun nas bcos pa'o // //
slad kyis ra sa 'phrul snang gi gtsug lag khang du /
rgya gar gyi mkhan po ka na ka dang /
lots+tsha ba de nyid kyis zhu chen bgyis pa'o // //
