@# / /
rgya gar skad du / /
nA ma saM gI ti u pa d+ha ra bi tar ka nA ma / /
bod skad du /
mtshan yang dag par brjod pa'i nye bar bsdus pa'i rnam par rtog ge zhes bya ba /
'phags pa 'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
dpal rdo rje sems dpa' ye shes kyi sku dang ldan pa la phyag 'tshal lo / /
longs spyod min par 'bab pa yis / /
gtsang gnas zhes bya skal ba bzang / /
gau tam mi bskyod pa yi mdog /
dam pa bya zhes 'bar rgyal ba'i / /
tshangs pa zhes ni rtogs pa'o / /
bram ze zhes pa spyan bzang ngo / /
tshangs pa don rig pa yi blo / /
mya ngan 'das pa tshangs pa ni / /
'jigs pa med pa'i 'od zer mtshan / /
thob pa zhes pa dri yi 'od / /
grol ba de bzhin dga' ba'o / /
thar pa zhes pa don yod 'gro / /
rnam grol khro bo thal ba'i mdog /
rnam grol mchog ni gzugs zhes bya / /
zhi ba de bzhin nyan pa'o / /
zhi ba zhes pa gtso bor grags / /
mya ngan 'das pa drag pa sbyin / /
mya ngan 'da' ba zhes pa ni / /
nyi ma lha zhes bya bar grags / /
zhi ba zhes pa shes rab snang / /
bkra shis zhes brjod pa yi tshig /
gshin rje 'joms pa'i yan lag mtshan / /
bde sdug sel ba mthar 'gyur ba / /
de bzhin gshegs pa shing rta 'gro / /
chags bral zhes pa gser btso ma / /
nyon mongs lus zad ces pa ni / /
skal bar ldan zhing gtsug phud ming / /
thub pa med pa de bzhin phyug /
dpe med ces pa dga' ba brten / /
mi mngon myos pa 'joms pa'o / /
mi snang ba ni ye shes mdzod / /
gsal byed min ni tshangs pa'i grong / /
dus med ces pa tsan+dan no / /
kun 'gro zhes pa mya ngan med / /
khyab pa po ni seng ge 'od / /
phra zhing zhes pa tog gi yul / /
sa bon pad+mo'i snying po'o / /
gang phyir zag pa med pa'i tshig /
'od zer mtha' yas zhes pa'i mtshan / /
rdul med ces pa lha yi 'od / /
rdul bral bsod nams me tog mtshan / /
dri ma med ni rig pa'i ho ma / /
nyes pa spangs pa ye shes dbang / /
skyon med tshangs pa gsal ba'o / /
shin tu sad pa rin chen phyag /
blo gsal bdag ni dbang po ldan / /
kun shes zhes pa dpe bral 'gro / /
kun rig thu bo the tshom ldan / /
dam pa zhes pa mchod pa'i mtshan / /
rnam par shes pa 'bar ba'o / /
chos nyid spangs pa zhes pa'i mtshan / /
de bzhin gshegs pa sangs rgyas gdugs / /
ye shes zhes pa 'dam gyi mchog /
gnyis med tshul 'chang zhes pa ni / /
ye shes 'od dang ldan pa'i mtshan / /
mi rtog ces bya grub pa'o / /
lhun gyis grub pa rma bya'i mtshan / /
dus gsum sangs rgyas las byed ni / /
de bzhin gshegs pa chos dang ldan / /
thog ma tha ma med ces pa / /
phan par ldan pa gzugs zhes mtshan / /
sangs rgyas ye shes mtshan de bzhin / /
dang po sangs rgyas zhes bya ba / /
grags pa yi ni mtshan du brjod / /
rgyud med pa ni 'od zer 'bar / /
ye shes mig gcig ces pa ni / /
de bzhin gshegs pa ma lus pa / /
dri ma med ces bya ba ni / /
bai DUr+ya yi snying po'o / /
ye shes lus ni rgyu skar ro / /
de bzhin gshegs ni lha nyid ldan / /
tshig gi dbang po zhes pa ni / /
ri bong can zhes bya ba'i mtshan / /
smra ba che ni dran pa'i 'od / /
smra ba'i rgyal po dge ba'i 'od / /
smra ba'i skyes bu zhes pa ni / /
yon tan kun 'byung 'od zer mtshan / /
smra ba'i dam pa zhes sogs nas / /
tshigs bcad phyed kyi nang du ni / /
rgyu dang 'bras bu'i bdag nyid du / /
tshig dbang phyug ni sngon gsungs pa / /
bdag gis des na 'dir ma bshad / /
gzhan du dgongs pa sna tshogs gsungs / /
kun du lta ba yid legs pa'o / /
rab tu dga' ba'i zhes pa ni / /
rigs kyi 'od ces bya ba'i mtshan / /
gzi brjid phreng ba spyad pa ni / /
blta na sdug ni ye shes mtsho / /
dpal gyi be'u zhes bya ba ni / /
chos kyi dbang phyug ri yi mtshan / /
'od bzangs skra la lta ba'o / /
'bar ba'i yon tan bye ba'i stobs / /
lag pa 'od 'bar zhes pa ni / /
de bzhin gshegs pa 'khor ba'i dbang / /
sman pa che ni legs pa'i dbyangs / /
mchog ces pa ni legs par reg /
gtso bo don grub ces pa'i mtshan / /
zug rngu 'byin pa zhes pa ni / /
yon tan gzi brjid dpal gyi ming / /
de la bla na med pa'i tshig /
kun du mnyam nyid ye shes mtshan / /
sman rnams ma lus ljon pa'i shing / /
bdud rtsi dbyangs zhes bya bar brjod / /
nyon mongs nad kyi dgra che ni / /
de bzhin gshegs pa bde bar snang / /
thig le 'jig rten gsum zhes pa / /
legs pa'i blo zhes bya ba'i mtshan / /
mchog ni rnam grol don tsam mo / /
dpal ldan zhes pa khyab dbang phyug /
rgyu skar dkyil 'khor zhes pa ni / /
rol pa'i mchog ces bya ba'i mtshan / /
phyogs bcu nam mkha'i mthar thug ni / /
lhag mthong zhi gnas de bzhin gshegs / /
chos kyi rgyal mtshon chen po'i tshogs / /
nyes pa spangs zhes bya bar gsungs / /
'gro na gdugs gcig yangs pa ni / /
de bzhin gshegs pa nyi ma'i 'od / /
byams dang snying rje'i dkyil 'khor ni / /
bkra shis rgyas pa blo yi mtshan / /
dpal ldan pad+ma gar zhes pa / /
de bzhin gshegs pa pad+ma'i mchog /
rin chen gdugs ni nyi ma'i 'od / /
de bzhin khyab bdag chen por brjod / /
so sor gsung mdog ces pa'i mtshan / /
sangs rgyas kun gyi rgyal bo che / /
de bzhin gshegs pa legs pa'i mu / /
sangs rgyas kun gyi dngos bdag 'chang / /
tshogs kyi dbang po zhes pa'i mtshan / /
sangs rgyas kun gyi rnal 'byor ni / /
'jigs pa bral ba'i mtshan yin no / /
sangs rgyas kun gyi bstan pa gcig /
de bzhin gshegs pa ye shes sred / /
rdo rje rin chen zhes pa'i tshig /
spros pa'i mtshan nyid ces bya'i mtshan / /
'on kyang 'di las gzhan du ni / /
de bzhin gshegs pa drug tu gsungs / /
dbang bskur ba ni blo yi mchog /
rin chen kun bdag dbang phyug ni / /
de bzhin gshegs pa ri bong can / /
'jig rten dbang phyug kun bdag ni / /
rin chen zla 'od ces pa'i mtshan / /
rdo rje zla 'od kun gyi rje / /
de bzhin gshegs pa thams cad kyi / /
sangs rgyas kun gyi thugs che ni / /
me long chen po zhes pa'i mtshan / /
sangs rgyas kun gyi thugs song ni / /
de bzhin gshegs pa tshangs pa'i dbyangs / /
sangs rgyas kun gyi sku che ba / /
snyan pa'i gsung zhes bya ba'i mtshan / /
sangs rgyas kun gyi gsung smra ni / /
shes rab chen po'i mu ru gsungs / /
rdo rje nyi ma snang chen ni / /
kun du mnyam pa blo yi mtshan / /
rdo rje zla ba dri med 'od / /
rdo rje tshogs kyi blo zhes bya / /
chags bral la sogs chags chen ni / /
de bzhin gshegs pa blo dang ldan / /
kha dog sna tshogs 'bar ba'i 'od / /
mtshan ni nam mkha'i dbang po'o / /
rdo rje skyil krung rdzogs sangs rgyas / /
de bzhin gshegs pa ngag dbang phyug /
sangs rgyas chos 'dzin yang dag brjod / /
yon tan phyag ces bya ba'i mtshan / /
dpal ldan sangs rgyas pad+ma skyes / /
de bzhin gshegs pa kun gyi dpal / /
kun mkhyen ye shes mdzod ces pa / /
mtshan ni 'phags pa 'dod pa'o / /
sna tshogs sgyu 'phrul 'chang zhes pa / /
de bzhin gshegs pa gsal rgyal po / /
rgyal po zhes pa gsal ba'i ri / /
sangs rgyas rigs 'chang zhes pa ni / /
rnga sgra phun sum tshogs dbang rgyal / /
chen po 'dod pa'i spyan gdong can / /
rdo rje rnon po zhes pa ni / /
ye shes legs pa zhes brjod do / /
ral gri chen mo zhi gnas mtshan / /
rnam dag ces pa ye shes bzang / /
yi ge mchog ni rab 'dug mtshan / /
sdug bsngal gcod ces pa la sogs / /
tshigs bcad phyed du gsungs pa ste / /
de ni tshig rkang bzhi yin pas / /
chos kyi rgyal mtshan bde gshegs so / /
rgyal ba 'dzin ni dri ma bral / /
rdo rje zab po ye shes phyug /
rdo rje blo gros zhes pa'i tshig /
de bzhin gshegs pa skar bral sgra / /
de bzhin rin zhes bya ba ni / /
yon tan gzi brjid 'od kyi mtshan / /
thams cad pha rol phyin pa 'gengs / /
de bzhin gshegs pa drang srong dbang / /
sangs rgyas kun gyi rgyal yin no / /
blo gros phan zhes pa yi mtshan / /
rnam dag chos ni bdag med pa / /
de bzhin spros pa'i 'khor lo'o / /
yang dag ye shes zla 'od snying / /
de bzhin gshegs pa zla ba'i zhal / /
brtson chen sgyu 'phrul dra ba ni / /
bde gshegs nyi ma zla ba'o / /
rgyud kun gyi ni mchog ces pa / /
yon tan rgya mtsho zhes pa'i mtshan / /
ma lus rdo rje skyil krung ni / /
bde gshegs yon tan bsdus pa'i mtshan / /
ye shes sku rnams ma lus 'chang / /
de bzhin gshegs pa bla med thog /
kun du bzang po bsod nams tog /
blo gros bzang ni spobs pa'i yul / /
sa snying zhes pa rigs skyes mtshan / /
'gro ba 'dzin ni rgyal rigs so / /
sangs rgyas kun gyi snying po che / /
rnam grol don bsam zhes pa'i mtshan / /
sprul pa'i 'khor lo sna tshogs mtshan / /
gnyis pa'i mtshan du bstan pa las / /
khyad par dbang phyug brjod pa'o / /
dngos po kun gyi rang bzhin mchog /
gang phyir de yi tshig gnyis ni / /
de bzhin gshegs pa mchog gi'o / /
dngos po kun gyi rang bzhin 'dzin / /
ye shes spangs zhes pa yi mtshan / /
skye med chos ni sna tshogs don / /
de bzhin gshegs pa nam mkha'i khams / /
chos rnams kun gyi rang bzhin 'chang / /
de bzhin gshegs pa mchod byed mtshan / /
skad cig la sogs tshig gnyis ni / /
dpung tshogs dpal zhes bya ba'i mtshan / /
chos kun mngon par rtogs pa ni / /
bde gshegs yon tan zla ba'i mtshan / /
thub pa blo mchog 'byung po sel / /
yang ni rA hu la yi mtshan / /
mi g.yo rab tu dang ba'i bdag /
bdud rtsi 'od ces bya bar brjod / /
rdzogs pa'i sangs rgyas byang chub 'chang / /
de bzhin gshegs pa rin chen 'od / /
sangs rgyas kun gyi mngon sum ni / /
zla ba 'dod pa zhes pa'i mtshan / /
gang phyir ye shes 'od kyi tshig /
blo ldan seng ge stobs kyi mtshan / /
rab tu 'od gsal zhes pa ni / /
ye shes sku zhes bya bar gsungs / /
gzhan yang rdo rje 'jam pa'i mtshan / /
sangs rgyas kun la khyab pa'o / /
gcig dang du ma'i rang bzhin las / /
bsam gyis mi khyab yang dag 'byung / /
so sor rtog pa'i ye shes dang / /
rang rig ye shes skye ba ste / /
'on kyang ji ltar shing las me / /
ma gtsubs par ni 'byung mi 'gyur / /
de bzhin lus las ye shes ni / /
srid pas bsdams las skye ma yin / /
de phyir bla ma dam pa las / /
bsrubs pas 'byung bar the tshom med / /
rnam par rtog pa kun 'joms pa'i / /
gnyis med pa ni bsrubs las skyes / /
de ltar ma lus phun sum tshogs / /
gang phyir pa ni srid mthar phyin / /
a wa d+hU tI'i dbus gnas yang / /
sangs rgyas la sogs sku dag 'byung / /
dkyil 'khor gcig gi dus su ste / /
sngar la ltos pas gnyis pa'o / /
de dag rnal 'byor mchog gi gtso / /
dbang po 'bring dang dman pa la'o / /
dbang po mchog tu gyur pa la / /
de bzhin pha rol phyin pa'i theg /
mchog gi mchog tu gyur pa la / /
pha rol phyin dang gsang sngags gnyis / /
de dag 'khor lo drug gi lam / /
srid pa [(]'chid [,]'ching [)]las grol bar byed / /
nye bar bsdus pa las /
dpral ba dang lte ba'i 'khor lo gnas pa /
so sor rtog pa'i ye shes kyi rnam par rtog ge zhes bya ba ste drug pa'o // //
ji ltar ming gi rnam grangs don / /
mnyam nyid ye shes brjod par bya / /
brgya las bzhi lhag pa yi ming / /
tshigs bcad nyi shu rtsa bzhi yis / /
rnal 'byor dang ni ldan par brjod / /
dang por 'dod pa'i don grub nas / /
nor bu chen po zhes pa'i mthar / /
ji snyed dbang po don phyir song / /
skyes so cog ni 'gag par 'gyur / /
de dang ldan pa'i mtshan gsungs pa / /
ji skad du gsungs las skyes te / /
'dod pa'i don grub ces pa ni / /
de bzhin gshegs pa bsgrub pa'i dpal / /
dam pa ye shes nyi ma'o / /
ngan song thams cad rnam spyod ni / /
don grub ces ni bya ba'i mtshan / /
sems can kun mchog ces pa ni / /
de bzhin gshegs pa ri rab brtsegs / /
mgon po zhes pa drag sbyin mtshan / /
sems can kun rab grol zhes pa / /
de bzhin gshegs pa pad+mo'i mtshan / /
nyon mongs g.yul las gcig dpa' ni / /
drag bcom grags zhes bya ba'i mtshan / /
mi shes dgra yi dregs 'joms ni / /
de bzhin gshegs pa ye shes stobs / /
blo ldan zhes bya nyon mongs 'joms / /
sgeg par 'chang ni me zhes pa'o / /
dpa' bo mi sdug gzugs 'chang ni / /
de bzhin gshegs pa bde ba'i dri / /
lag brgya zhes sogs tshig gnyis kyi / /
dpe bral bkod pa zhes pa'i mtshan / /
dpal ldan lag pa zhes sogs ni / /
de bzhin gshegs pa ri bo grags / /
gcig sogs nas ni tshig gnyis kyis / /
srid pa'i mtha' ston pa yi mtshan / /
tshangs sogs de bzhin tshig gnyis ni / /
de bzhin gshegs pa zla ba'i mtshan / /
gnyis med chos ni rin chen zla / /
dam pa'i don ni seng ge rgyal / /
'jigs pa med ni bsam gtan don / /
rnam rig sna tshogs gzugs don ni / /
de bzhin gshegs pa dpe dang bral / /
sems shes pa ni rnam par rol / /
rnam shes yon tan rin chen no / /
rgyud ldan tshig ni don grub mtshan / /
dngos don ma lus dga' ba ni / /
dgra bcom grags chen zhes pa'i mtshan / /
stong nyid dga' ba rin chen 'od / /
blo mchog ces pa gnyis su 'dod / /
gcig ni srid pas bcings pa ste / /
gnyis pa spyod pas rnam par 'khrul / /
srid pa'i 'dod chags spangs pa ni / /
de bzhin gshegs pa'i mdzod spu'o / /
srid gsum dga' ba chen po ni / /
spobs pa grags pa zhes pa'i mtshan / /
sprin dkar dag pa zhes pa ni / /
bde gshegs rdo rje nor bu'o / /
'od bzang ston ka'i zla ba ni / /
tshe dpag med ces bya ba'i mtshan / /
nyi ma shar ba'i dkyil 'khor ni / /
de bzhin gshegs pa nor bu bkod / /
sen mo'i mdangs ni shas cher dmar / /
dbang po chen po zhes pa'i mtshan / /
cod pan bzang po mthon ka'i rtse / /
de bzhin gshegs pa yon tan 'od / /
skra mchog mthon ka chen po 'chad / /
ri bo grags pa brtsegs pa'i mtshan / /
nor bu chen po 'od dpal ni / /
de bzhin gshegs pa 'od zer bcu / /
sangs rgyas sprul pa'i rgyan ldan ni / /
gnyis dang bral zhes bya ba'i mtshan / /
'jig rten khams brgya kun bskyod ni / /
de bzhin gshegs pa klu yi stobs / /
rdzu 'phrul rkang pa stobs chen ni / /
yid du 'ong ba zhes pa'i mtshan / /
dran pa chen po 'chang zhes pa / /
bde gshegs rin chen zla ba yin / /
de nyid ces pa shugs kyi mtshan / /
dran pa bzhi po'i ting 'dzin rgyal / /
de bzhin gshegs pa gsal bar byed / /
byang chub yan lag me tog spos / /
dga' ba'i dbang phyug ces pa'i mtshan / /
de bzhin gshegs pa'i yon tan mtsho / /
bde gshegs gtsug phud 'od zer ro / /
lam gyi yan lag brgyad tshul rig /
'jigs bral zhes bya ba yi mtshan / /
rdzogs pa'i sangs rgyas lam rig ni / /
bde gshegs yon tan snying po'o / /
sems can kun la shas cher chags / /
dri med grags zhes bya ba'i mtshan / /
nam mkha' lta bur chags med ni / /
de bzhin gshegs pa gzi brjid zhi / /
sems can kun gyi yid 'jug ni / /
gdung ba grags zhes bya ba'i mtshan / /
sems can kun gyi yid mgyogs ni / /
de bzhin gshegs pa lha mang po / /
sems can kun gyi dbang don shes / /
legs par mnyam zhes pa yi mtshan / /
sems can kun gyi yid 'phrog ni / /
sangs rgyas lnga yi 'dod pa'o / /
phung po lnga don de nyid shes / /
de bzhin gshegs pa rin chen gzugs / /
rnam dag phung po lnga 'chang ni / /
rgyal ba'i stobs zhes bya bar 'dod / /
nges 'byung kun gyi mtha' la gnas / /
bde gshegs seng ge gshog pa'o / /
nges par 'byung ba kun la mkhas / /
grong khyer cher mthong zhes pa'i mtshan / /
nges 'byung kun gyi lam gnas ni / /
de bzhin gshegs pa blo gros legs / /
nges par 'byung ba kun ston pa / /
'jig rten 'od ces bya ba'i mtshan / /
yan lag bcu gnyis srid rtsa 'byin / /
de bzhin gshegs pa rin chen lha / /
dag pa rnam pa bcu gnyis 'chang / /
skal ldan shing rta zhes pa'i mtshan / /
bden bzhi'i tshul gyi rnam pa ni / /
yang dag rgyal ba zhes pa'i mtshan / /
shes pa brgyad po rtogs pa 'chang / /
de bzhin gshegs pa dga' ba'i bkod / /
bden pa rnam pa bcu gnyis so / /
'od kyi mu zhes bya ba'i mtshan / /
de nyid rnam pa bcu drug rig /
de bzhin gshegs pa dka' thub che / /
rnam pa nyi shu mngon byang chub / /
bde gshegs zla ba'i mtshan zhes pa'o / /
rnam par sangs rgyas kun rig mchog /
de bzhin gshegs pa chos brtan pa / /
sangs rgyas grangs med sprul pa ni / /
mi thub zla ba zhes pa'i mtshan / /
sku ni bye ba rnam grub pa / /
de bzhin gshegs pa ri bo 'od / /
skad cig thams cad mngon rtogs ni / /
tshangs pa'i dbyangs zhes bya ba'i mtshan / /
sems kyi skad cig don kun rig /
de bzhin gshegs pa bden pa'i lha / /
sna tshogs theg sogs tshigs bcad gnyis / /
yon tan brtsegs zhes bya ba'i mtshan / /
theg pa gsum gyi nges 'byung ni / /
bde gshegs seng ge zla ba'o / /
theg pa gcig gi 'bras bur gnas / /
nor bu go cha zhes pa'i mtshan / /
nyon mongs khams rnams dag pa'i bdag /
de bzhin gshegs pa zla ba'i mtshan / /
las kyi khams rnams zad byed ni / /
sgra dang mtshungs par bya ba'i mtshan / /
chu bo rgya mtsho kun las rgal / /
de bzhin gshegs pa grags chen no / /
sbyor ba'i dgon pa las rgal ba / /
gzi brjid shugs zhes bya ba'i mtshan / /
nyon mongs zhes sogs tshig gnyis ni / /
de bzhin gshegs pa chos kyi grags / /
snying rje chen po shes rab thabs / /
dga' bar ldan zhes bya ba'i mtshan / /
don yod 'gro ba'i don byed ni / /
de bzhin gshegs pa dri bzang po / /
'du shes kun gyi don spangs shing / /
ri bo'i rgyal mtshan zhes pa'i mtshan / /
rnam shes don ni dga' ba'i 'od / /
'gog 'chang zhes bya ba yi sgra / /
de bzhin mchod yon can zhes brjod / /
sems can kun yid yid ldan ni / /
srid mtha'i nor bu zhes pa'i mtshan / /
sangs rgyas kun gyi thugs rig pa / /
de bzhin gshegs pa bden par gsungs / /
sems can kun gyi yid la gnas / /
rnam snang mdzad ces bya ba'i mtshan / /
de dag sems dang mthun par 'jug /
rnam par nges pa zhes pa'i mtshan / /
sems can kun yid tshim pa ni / /
grags pa'i mtha' zhes bya bar brjod / /
sems can kun gyi yid dga' ba / /
de bzhin gshegs pa yid 'chang ba / /
grub pa mthar phyin 'khrul med ni / /
sangs rgyas seng ge'i 'od zer ro / /
nor ba thams cad rnam par spangs / /
srog dang ldan zhes bya ba'i mtshan / /
don gsum the tshom med blo ni / /
de bzhin gshegs pa 'gro ba'i theg /
kun don zhes ni bya ba'i mtshan / /
de bzhin gshegs pa thun tshod do / /
yon tan kun gyi bdag ces pa / /
de bzhin gshegs pa grags pa'i mchog /
phung po lnga don dus gsum ni / /
blo bzangs byang chub sems pa'o / /
skad cig thams cad bye brag phyed / /
nor bu zla ba zhes pa'i mtshan / /
skad cig gis ni rdzogs sangs rgyas / /
dka' thub mi bzad ces pa'i mtshan / /
sangs rgyas kun gyi rang bzhin 'chang / /
gsal ldan sems can don byed pa'o / /
lus med lus ni nor bus 'khor / /
lus kyi mchog ni 'jig rten 'das / /
lus kyi mtha' ni rtogs pa po / /
seng ge glang po zhes pa'i mtshan / /
gzugs rnams ma lus kun ston no / /
sangs rgyas yon tan rgyan zhes bya / /
nor bu chen po rin chen tog /
de bzhin gshegs pa rin chen 'od / /
de ltar de dag gsungs pa ni / /
mtshan ni sngags kyi ngo bo ste / /
dkyil 'khor gcig gi sbyor ba las / /
sngar la ltos par gsungs pa yin / /
rtogs bcas shes pa ma lus pa / /
rtog bral bdag nyid dngos po'o / /
dngos po dngos por mnyam gzhag pas / /
chos dbyings nang gi spyod yul lo / /
sangs rgyas byang chub sems dpa' rnams / /
de nyid dmigs pa thim pa ni / /
kun rdzob tshul ni rnam pa ste / /
don dam gyi ni mtha' ru thim / /
rang rig pas ni mchog yin la / /
gsang gnas spyi bo'i mthar lam skye / /
gang phyir 'dir ni gal te nang / /
de dag mtshan ni brjod pa ni / /
rnal 'byor rgyud kyi gtso bo ste / /
sgyu 'phrul dra sogs gsung phyir ro / /
ji ltar nang gi bdag nyid de / /
rnal 'byor rtag tu bshad dam ci / /
'dus pa la sogs ma gsungs phyir / /
bcom ldan 'das ni bden pa min / /
bya dang byed pa ma grub pas / /
rnam par 'khrul ba'i rnal 'byor bsgom / /
des na 'di dag brdzun min nam / /
yin na dmyal bar yang ni 'gro / /
phyin ci log tu bstan pas na / /
bdag dang gzhan dag brlag par byed / /
'di lta bu yi dgongs par ni / /
gyur pa de la brjod par bya / /
gang phyir 'di ni bstan pa ste / /
'jig rten byis pa'i ma yin te / /
gang phyir sgyu 'phrul dra ba las / /
rgyud kun gyi ni gtso bor gsungs / /
gang de ji ltar sngon du ni / /
bcom ldan shAkya thub pa yis / /
phyag na rdo rje dbang bskur phyir / /
chos dbyings dag gi dbang phyug gi / /
dkyil 'khor chen por rab tu bskor / /
khams gsum dag tu lung bstan pa / /
de yang sgyu 'phrul dra ba'i tshul / /
gsang 'dus la sogs dgongs pas min / /
gal te 'du sogs ma yin na / /
'o na bcom ldan brdzun smra mdzad / /
bcom ldan 'das kyis gsungs pa yang / /
res 'ga' dag tu pu stir gsung / /
ji srid gsung 'dus la sogs nas / /
gang phyir nam mkha' mnyam la sogs / /
gshin rje gshed mthar sngags dang ni / /
'khrul 'khor dag ste gnyis kyi tshig /
ma yin pa dang ma grub par / /
bcom ldan 'das kyis de skad gsungs / /
de yang lung dang rigs pa min / /
sgyu 'phrul dra ba'i sbyor ba ni / /
gang phyir mtshan ni brjod pa yin / /
rgyud kun rdo rje'i tshig rnams la / /
de bzhin gshegs pas dang por gsungs / /
thog ma med nas mi gnas min / /
'jig rten pa las grub pa'i gtam / /
sbyin bdag len pa po yi dus / /
dbang po dang ni ldan par ro / /
phyi ma'i dus su dag par 'gyur / /
de ltar de dag tshig mthun par / /
rdo rje can zhes bstan pa dag /
gsang 'dus la sogs nang nas ni / /
gtso bor sgyu 'phrul dra ba ste / /
dbang bskur ba yi khyad par yang / /
skal bar ldan yang skal med gyur / /
grub pas nang gi bdag nyid sbyor / /
mtshan brjod pa la sogs pas gsungs / /
rnal 'byor spyod pa bya ba sogs / /
de bzhin gzhan yang rgyud kun las / /
mtshan brjod pa ni thams cad kyis / /
bstod pa zhib mo'i rgyal po ste / /
gang de rmongs pa'i bdag nyid dang / /
snyigs ma lnga yi dus yin pas / /
dka' ba'i sems ni 'ba' zhig dag /
rtog ge skam po'i bdag nyid do / /
gzhan yang rtog ge skam po yis / /
gal te sems ni zhi gyur na / /
des na thams cad sangs rgyas su / /
mngon sum nyid du gdon mi za / /
nye bar bsdus pa las mnyam pa nyid kyi ye shes kyi ming bstan pa'i rnam par rtog ge zhes bya ba ste bdun pa'o // //
'dir ni gzhan yang brjod bya ba / /
bya ba grub pa'i ye shes te / /
gang phyir tshigs bcad bco lngas 'dir / /
dgu bcu rtsa lnga'i ming can te / /
'od gsal las ni yang dag byung / /
byang chub sems dpa'i tshogs rnams so / /
de dag mtshan ni bstan pa yang / /
sems nyid sgom par 'gyur phyir ro / /
sangs rgyas kun zhes rdzogs pa nas / /
dpal dang ldan pa mchog mthar ro / /
de la mtshan ni 'di dag kun / /
rnal 'byor sgom pa po yi rtags / /
sangs rgyas kun gyis rtogs bya ni / /
dbang du byed pa'i rgyal por gsungs / /
sangs rgyas byang chub ces pa'i sgra / /
bdud rtsi rab tu zhi ba'i mtshan / /
bla med de bzhin gshegs bya ba / /
sangs rgyas mnyam pa'i bsam gtan can / /
yi ge med cing rtog bral ba'o / /
gsang sngags las byung zhes pa ni / /
dri ma rab tu zhi ba'i mtshan / /
gsang sngags zhes pa rigs gsum pa / /
rmongs pa ston pa'i sangs rgyas so / /
gsang sngags don kun skyed pa ni / /
de bzhin gshegs pa rol pa'o / /
thig le chen po zhes bshad pa / /
dge bzang po yi mtshan zhes bya / /
gang phyir yi ge med pa'i tshig /
gzhan yang rnam pa'i ye shes shugs / /
yi ge lnga ni smra ba'i dbang / /
stong pa che ni lha chen po / /
thig le stong ni blo gros zab / /
yi ge drug ces bya ba ni / /
de bzhin gshegs pa tshe dpag med / /
rnam pa kun ldan rnam med ni / /
chos kyi stobs zhes bya ba'i mtshan / /
bcu drug phyed phyed thig le 'chang / /
'jig rten gsum mchod sangs rgyas so / /
dus dang dus min zhes pa ni / /
de bzhin sgra gcan nyi ma'i snying / /
bsam gtan bzhi yi rtse mo can / /
de bzhin gshegs pa rgyal mtshan grol / /
bsam gtan dus kun shes zhes pa / /
sman pa mchod pa'i mtshan zhes pa / /
ting 'dzin rigs dang rgyud 'dzin pa / /
de bzhin gshegs pa me tog 'od / /
ting 'dzin lus te lus mchog ni / /
dge ba'i gtsug phud ces pa'i mtshan / /
longs spyod rdzogs sku kun gyi rgyal / /
de bzhin gshegs pa bdud rtsi 'od / /
sprul pa'i sku ste sku mchog ni / /
byang chub sems dpa' rdo rje 'od / /
sangs rgyas sprul pa'i rgyud 'chang ba / /
rgya mtsho brtan zhes bya ba'i mtshan / /
phyogs bcur sprul pa sna tshogs ni / /
bde gshegs rin chen phung po'o / /
ji bzhin 'gro ba'i don byed pa / /
rol pa'i stobs zhes bya ba'i mtshan / /
lha yi lha ni nyi ma'i mtshan / /
lha yi dbang po dag pa'i 'od / /
lha min dbang ni rin chen gtsug /
srid pa'i bdag po zhes pa ni / /
dpal ni rjes su mthun pa'i mtshan / /
'chi med dbang po seng ge'i 'gros / /
lha yi bla ma zhes pa ni / /
de bzhin gshegs pas gsungs pa'o / /
'joms byed ces pa me tog sbyin / /
'joms byed dbang phyug grol ba'i 'od / /
srid pa'i dgon pa las rgal ni / /
de bzhin gshegs pa pad+mo'i mtshan / /
gcig ces pa ni ye shes 'dor / /
ston pa rol pa bkod pa'o / /
'gro ba'i bla ma zhes pa'i tshig /
don yod gnas pa zhes pa'i mtshan / /
rab grags la sogs brtan pa'i 'od / /
che ba po ni rgyal mtshan tog /
byams pa'i go cha bgos pa'o / /
de bzhin gshegs pa bde ba'i bsam / /
snying rje'i ya lad gyon pa ni / /
rnam grol rgyal po zhes pa'i mtshan / /
shes rab ral gri mnga' gzhu ni / /
byang chub sems dpa'i tshul shes pa / /
nyon mongs mi shes g.yul ngo sel / /
rgya mtsho zhes pa'i sangs rgyas so / /
bdud dgra zhes pa rin chen 'dzin / /
bdud 'dul zhes pa mi thub pa'o / /
dpa' bo 'gro ba mnyes pa'o / /
bdud bzhi'i 'jigs pa sel byed pa / /
de bzhin gshegs pa sgra chen po / /
bdud kyi dpung las rgyal byed pa / /
de bzhin gshegs pa dul ba'i mtshan / /
rdzogs sangs rgyas zhes mngon gsungs pa / /
dkyil 'khor drug po dag gi lha / /
sangs rgyas byang chub sems dpa' rnams / /
de dag kun gyi rdzogs sangs rgyas / /
de bzhin gzhan yang nang du gnas / /
'jig rten 'dren pa zhes pa'i mtshan / /
dngos po srid pa'i dri ma spong / /
phyag ces pa ni mchog gi mu / /
mchod pa zhes pa lha mang sgra / /
bstod pa'i gnas ni rin chen stobs / /
rtag tu rim gro bya ba'i 'os / /
de bzhin gshegs pa pad+ma'i phyag /
bkur 'os mchod ces bya ba ni / /
