@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
'o ma'i mtsho ltar dkar ba'i 'od / /
zhi ba 'phags pa spyan ras gzigs / /
ral pa'i thor tshugs kyis brgyan pa / /
zhal gcig phyag ni gnyis pa ste / /
mchog sbyin chu skyes dag gis mtshan /
thugs rje'i rang gi shugs kyis ni / /
gdung par 'gyur ba'i yid mnga' ba / /
mtsho skyes chen po'i ge sar gyi / /
lte ba'i dbus na yang dag bzhugs / /
skyil krung phyed par bzhugs gyur pa / /
'od dpag med pas dbu rgyan byas / /
zla ba'i 'od kyis brgyan gyur cing / /
'od kyi 'khor los rnam par brgyan / /
sdug bsngal gsum gyis sdug bsngal gyur / /
ma lus 'gro ba skyob brtson pa / /
rnal 'byor pas ni bdag nyid bsam / /
skrag 'gyur ri dgas gzhon nu ma'i / /
g.yo ba'i mig ni zil gnon mdzad / /
yid 'ong lha mo sgrol ma ni / /
g.yas logs su ni bsgom bar bya / /
g.yon du de bzhin ser por snang / /
phyag byed pa la yang dag brtson / /
zla ba phyed pa dang mtshungs pa'i / /
dpral ba dang ldan khro gnyer can / /
de nas snying gi'i pad dbus su / /
yi ge hrIHni yang dag bsam / /
de yi 'od kyis 'gro ba kun / /
gsal bar byas nas rab tu dgang / /
'od zer mang po de nyid kyis / /
shin tu skem pa'i yi dags ltar / /
rang gi skra dang ba spus g.yogs / /
gsus pa ri bo dag dang mtshungs / /
mgrin pa'i wa las byung ba yi / /
rnag ni 'thung bar kun du 'dod / /
rus pa snabs lud bkres zas nyen / /
rang gi mchu dang lkog ma rnams / /
de rnams bltas nas bsod ldan pas / /
snying rje chen po bskyed byas nas / /
de rnams steng du lus byung ba'i / /
'od zer 'khor lo dbab par bya / /
de nas snying rje'i shugs kyis ni / /
lag pa dag las shin tu byung / /
'o ma'i rgyun gyi de dag ni / /
snyim ba kha dang 'brel ba dgang / /
de nas lo ma 'bras chan dang / /
'o ma dang ni mngar gsum gyis / /
snod ni shin tu gang byas nas / /
de rnams 'di ltar bod par bya / /
oM A yan+tu A yan+tu ma hA pre ta sang+g+ha shuSh+ka ma kan+thoShA pU ta /
k+Sha dI pA sA wa shrI kri ta d+hi ni tsi t+ta /
i maM ba liM gr-i h+Natadzi g+ha tha bi ba thab+hUny+dza tha su khawa t+yaM ra ma tha /
pu nar ku shal d+hi ma ra tha swA hA /
sngags 'di yis ni yi dags kyi / /
rigs chen po la de nas ni / /
gtor ma sbyin phyir sngags 'di ni / /
rnal 'byor pa ni gsal bar brjod / /
oM na mo b+ha ga ba te a pa ya b+hi ru ka te dzo rA dzA ya ta thA ga ta ya ar+ha te samyak+saM bud+d+hA ya /
tad+ya thA /
oM sarba ta thA ga ta a ba lo ki te /
b+ha ra b+ha ra /
sam+b+ha ra sam+b+ha ra /
hUM dz+dza sarba pre ta ka la ni san+tar+pa ni swA hA /
de nyid kyi phyag rgya 'byung ste lag pa gnyis kyis thal mo kha cung zad phye ba byas la mdzub mo dag rna cha'i rnam par byas pa'i phyag rgya byas te /
yi dags kyi gtor ma'i sngags dang phyag rgya'o /
de nas chu bo de nyid 'o mar 'brub par bsams la de nyid du gtor ma de dor bar bya'o / /
yi dags de rnams kyang lus yongs su rgyas pa 'od zer gyi tshogs de nyid kyi steng du bteg la /
bde ba can gyi 'jig rten gyi khams 'jig rten dbang phyug bzhin du pad+ma'i stan la nye bar gnas pa bsam gtan la dga' ba'i yid can du bsgom par bya'o / /
de ni yi dags kyi gtor ma'o // //
bdag nyid skal bzang sgrub pa dang / /
rgyal po la sogs dbang bya'i phyir / /
dri za'i gtor ma bsgrub pa ni / /
de nas gtor ma rab bshad bya / /
dkyil 'khor gru bzhi bya ste /
gla rtsi dang /
ga pur dang /
bzhi mnyam dang /
gur kum dang /
tsan+dan dang /
si la ra sa dang /
ba la la sogs pa rnams kyis nye bar byugs la dbus kyi gnas su a ka ru'i spos dud sna tshogs kyi dri bsrung yid du 'ong ba /
nor bu mthing shun rang bzhin can shin tu mtho ba /
dngul dang byi ru dang gser las byas pa'i rtse mo gsum gyis nye bar mdzes pa'i gzugs can dri zi'i rgyal po rnams rked pa'i cha sna tshogs la sna tshogs rgyan ldan dang /
sna tshogs mthu ldan la sogs pa dri za'i rgyal pos rnam par brgyan pa'i ri'i rgyal po spos kyi ngad ldang rnam par bsgoms la de'i steng du sngar bshad pa'i dri za'i bdag po lus rdzas dri zhim po dag gis nye bar byugs pa dra zhim po'i tshogs kyis phyogs bcur gtogs pa'i khong gang bar byas la /
lus lha'i me tog sna tshogs kyi phreng bas rnam par brgyan pa /
dri za'i bu mo nu ma'i ljid kyis dbyibs dgu ba la 'khyud pa las byung ba'i dga' ba dang ldan pa /
sa 'dzin pa la sogs pa klu'i bye brag glu yongs su len pa'i sgra snyan pas lkog ma khyab pa dag rnam par bsgoms te dkyil 'khor gyi 'gram du gtor ma'i snod chu dri zhim po dang /
zho dang /
'bras yos dang /
sman thams cad dang /
nyungs kar dang /
tsan+dan dkar po dang /
tsan+dan dmar po dang /
gla rtsi dang /
gur kum dang /
spang spos dang /
dwa tshwa dang /
a ka ru la sogs pa'i dri zhim po rnams kyis yongs su bkang la /
snod gzhan yang zho dang /
sbrang rtsi dang /
mar sar dang /
sha kha ra dang /
kha d+ha dang /
bu ram dang /
'bras chan dag gis gang bar bya ste /
de rnams bod pa'i don du sngags 'di gsum brjod par bya'o / /
oM gan+d+ha rba sarba a d+hi pa ta ye /
bi tsi tra ang+ga d+ha d+ha yi /
ma ma ka t+ya sid+d+ha ye /
i tA a yan+tu /
sa sa ma yaM pa la yan+tu /
b+ha ga bAn /
badzra d+ha ra shA sa ne tiSh+Than+tu /
a tra san+ni hi ta b+ha ban+tu swA hA /
dri rdo rje ma'i phyag rgyas gtor ma'i snod yongs su rgyas btab ste sngags brjod par bya'o / /
oM swa b+hA ba shud+haHsarba d+harmAHswa b+hA ba shud+d+ho\u0f85haM /
oM a kA ro mu khaM sarba d+harma NAM Ad+ya nu d+pan+na twA ta oM AHhUM phaT swA hA /
de nas gtor ma'i snod ri'i rtsa ru dor bar bya'o / /
khyod kyis zhes bya ba la sogs pas btang ste rnal 'byor pas gnas par bya'o / /
de nas rgyal po la sogs pa rnams 'dis dbang du 'gyur ro / /
de ni dri za'i gtor ma'o //
zhing ni srung bar byed pa dag /
thams cad kyis ni rab mnyes 'gyur / /
zhing srung gtor ma'i bya ba ni / /
de nas gzhan yang rab bshad bya / /
de nas bcom ldan 'das kyis zhing / /
thod pa'i dum bu la sogs dang / /
dngos grub don du gang du gnas / /
nyi shu rtsa bzhi gsungs par gyur / /
de la 'di rnams ni zhing rnams kyi brnga'i ming yin te /
pu dza o a go ra de ma /
ka o tri ko ka la ka hi /
pra gr-i so su nA si ma ku /
pul+li ma ra ya dang /
dzA lan+d+ha ra dang /
o Di ya na dang /
arbu ta rnams ni gnas dag yin no / /
go dA wa rI dang /
rA me shwa ra dang /
de bI ko TI dang /
mA lA ba rnams ni nye ba'i gnas so / /
kA ma rU pa dang /
o Te dag ni zhing ngo / /
tri sha ku ne dang /
ko sa la dag ni nye ba'i zhing ngo / /
ka liM ka dang /
lam+ba ka dag ni ts+tsha n+ho ha'o / /
kAny+tsi dang /
hi ma la ya dag ni nye ba'i ts+tshan+do ha'o / /
pre ta pu ri dang /
gr-i ha de ba ta dag ni 'dus pa'o / /
so rA Sh+Ta dang /
su wa r+N+Na dwI pa dag ni nye ba'i 'dus pa'o / /
na ga ra dang /
sin+d+hu sha dag ni dur khrod do / /
ma ru dang /
ku lu tA dag ni nye ba'i dur khrod do / /
zhing de rnams kyi bdag po dag gi ming rnams brjod par bya ste /
rgas pa med dang chur 'gyur dang / /
de bzhin i dang rkun po dang / /
zla ba'i gzugs can 'ug gdong dang / /
drod za dang ni drag po 'joms / /
lus med byug pa'i lus can dang / /
rol pas 'don byed mche ba can / /
sa srung dang ni rlabs can dang / /
de bzhin du ni sman 'joms dang / /
mtha' yas dang ni nyon mongs sems / /
a smra len dang mi bzad gdong / /
ba lang gdong can dril bu'i 'od / /
za byed gtum po dang ldan dang / /
ral pas 'gying ba zhing srung rnams / /
go rims bzhin du shes par bya / /
spyan ser dbu skra gyen du brdzes / /
mche gtsigs pa yi zhal mnga' dang / /
thod pa'i phreng ba'i rgyan dang ldan / /
phyag na thod pa kha T+wAM ga /
nag dang 'phrog dang grong so so / /
ri dang tshang tshing chu 'gram dang / /
chu bo rdzing 'gram dag dang ni / /
khang stong dang ni bzhi mdo dang / /
dben pa tshong 'dus yul 'khor dang / /
grong khyer shing drung dag dang ni / /
dur khrod dang ni tshang tshing khyim / /
smad 'tshong khyim dang mun khung dang / /
gnas gzhan dag tu de dag ni / /
gnas bcas nas ni rtag tu gnas / /
hUM gi sa bon las byung ba / /
nang gi yig gsum byin gyis brlabs /
rnal 'byor pas ni mdun gnas par / /
'bad pa yis ni bsgom par bya / /
chang dang sha dang 'bru yi chang / /
'bras kyi rgyal po'i chan gyis dgang / /
snod ni nyi shu rtsa bzhi dag / /
blangs nas gtor ma dbul bar bya / /
dril bu'i sgra bcas sbos phul nas / /
rnal 'byor rig pas spyan drang bya / /
de nas spyan drang don du na / /
de yi sngags 'di brjod par bya / /
oM a yAn+tu /
oM a yAn+tu /
k+Shi ta a d+hi pa ta ye /
mA ma shAn+di puSh+Ti wa sh+ye di d+hi sA d+ha na ya /
na mo g+ha naM nash+tsa D+ha na pa te sa pa ri wAr sa rak+ShA r+thAM sa n+ni hi ta i ha b+ha ban+tu swA hA /
de na bos te dri yi chus / /
zhal bsil mchod yon dag phul nas / /
sngags 'di gsang sngags rig pa yis / /
de rnams la ni gtor ma dbul / /
oM hrIHhUM a mu ka a ba ta ra k+She tra pA la /
ma hA ba la ka pi la dza Ta la ma hA ba la b+ha su ra tri ne tre dz+wa la mu kha /
gan+d+ha d+hU pa ba liM pU dza gr-i h+na gr-i h+na /
b+hai ra ba rU be ta ra ta ra /
tu ru tu ru /
mu ru mu ru /
kha kha khA khA /
la la la /
he he ha ha /
ma hA d+ha ma ra a ti pa ta ye swA hA /
zhes bya ba brjod la /
dpal bde mchog 'khor lo'i rgyud las bshad ba'i mkha' 'gro ma'i phyag rgyas btab ste /
shing gcig gi drung du gtor ma dor bar bya'o / /
de ltar byas na rnal 'byor pa / /
gang gis sems can dag gi don / /
rgyun mi chad par byed pa'i las / /
zhi ba la sogs de 'grub 'gyur / /
gal te thun ni gsum mam bzhir / /
rnal 'byor pas ni gtor ma sbyin / /
des na de la zhing srung rnams / /
rtag tu srung bar byed par 'gyur / /
dgra bo dang ni rgyal po dang /
seng ge stag la sogs pa dang / /
gzhan yang gsod byed rigs can dang / /
rkun ma 'ang de la gnod mi byed / /
langs ba 'am ni 'dug pa 'am / /
nyal lam 'gro bar gyur kyang rung / /
spyod lam thams cad dang ldan ba / /
de la de rnams srung bar byed / /
bdag nyid dang ni gzhan dag la / /
gang zhig myur du skyob 'dod pa / /
de yis zhing srung gtor ma ni / /
gus pa yis ni rtag tu bya / /
de ni nam mkha' dang mnyam pa'i rgyud kyi man ngag gi sgo nas dpal bde mchog gi zhing gi bdag po'i gtor ma'i cho ga'o // //
gang gis rims sogs rnal 'byor pas / /
skad cig gis ni rab zhi byed / /
sha za'i gtor ma'i sgrub pa ni / /
de nas gzhan yang rab bshad bya / /
dang por ting 'dzin las langs te / /
'jigs rung dur khrod song nas ni / /
dogs pa med pa'i yid kyis ni / /
de ru dkyil 'khor bri bar bya / /
dur khrod kyi ni so phag tshogs / /
lag pas brdungs te phyer byas nas / /
tshon rtsi kha dog lnga pa dag /
de ni rnal 'byor rig pas bya / /
de ni bde mchog dkyil 'khor ni / /
go rims bzhin du legs bris nas / /
me tog ka ra bI ra sogs / /
go ku da ha na rnams dang / /
bdud rtsi yi ni rdzas dag dang / /
bza' btung de bzhin shes rab dang /
snyoms 'jug mchod pas sgrub pa pos / /
gtso bo he ru ka mchod bya / /
ji srid dkyil 'khor las 'od zer / /
kha dog sngon po rnam byung ba / /
de srid rkang pa brgyad pa'i sngags / /
mnyam gzhag rnal 'byor pa yis bzla / /
de mthong yid ches shes byas nas / /
sha za'i gtor ma brtsam par bya / /
chang gi btung ba dang ldan khrag /
nya sha rlon pa dag dang ni / /
bsregs dang btsos pa'i bye brag dang / /
dri zhim me tog dmar po dang / /
khab dang ras ni sngon po dang / /
zangs dang 'khar ba las byas dang / /
lcags kyi phye ma dag dang ni / /
'bru sna'i chan gyis yongs gang ba / /
byas nas spos dang me tog sogs / /
byin te bod pa yang dag brtsam / /
khro bo'i sems ldan thub dka' ba / /
dogs med yid kyis sngags pa yis / /
dur khrod gnas pa'i shing gcig la / /
'dzegs nas rtse mo la gnas pa / /
gcer bu skra bshig gyur pa yis / /
dpa' bo drug gi go cha dgod / /
Ta dang ma las yang dag byung / /
zla ba dang ni nyi ma dag /
mig la bsams nas gnod mdzes ni / /
rgyal pos phyogs dag bcing bar bya / /
oM a ra l+li ho dzaHhUM baM hoHbadzra TA ki n+ya sa ma ya s+t+waM dr-i sh+ya ho / /
de nas sha za blo ldan gyis / /
'di yis bod pa byas nas su / /
brtse ba'i bdag nyid khro tshig gis / /
tshigs bcad 'di ni brjod par bya / /
sha za 'am de'i yid 'ong ba / /
'dir ni mi bzad su zhig gnas / /
ming ni 'di zhes bya ba ngas / /
kye lus gtor ma sbyin par bya / /
nga yi lus las sha khrag sogs / /
bza' ba dang ni btung bar gyis / /
tshigs dang rkang dang klad pa dang / /
de bzhin khams ni bdun po dag /
'ongs te khas blangs nas ni / /
ci bde bar ni gnas par gyis / /
rnal 'byor ba ni de de yi tshig /
de skad mtshan phyed nas thos nas / /
rab tu dga' ba'i yid ldan pa / /
sha za kun kyang mthong bar 'gyur / /
gus pas sha ni bza' ba'i phyir / /
byin cig ces ni nges par smra / /
de nas de yi tshig thos te / /
'di ni khyer cig ces brjod bya / /
gal te nus yod pa'i lus las / /
khrag la sogs pa dag khyer cig /
de nas he ru ka'i gzugs su / /
mthong nas de dag 'jigs par 'gyur / /
rnal 'byor pa yi rang lag nas / /
gtor ma blangs te 'gro bar byed / /
de la gtor ma'i sngags ni 'di yin te / /
oM pi tsi pi tsi pi sma shA na wa si b+h+yo / /
ma hA pi shA tsi b+h+yo / /
i maM ba liM gr-i h+Na tu /
b+huny+dza tha /
pi ba tha /
ya thaiSh+Ta da ma me pra ya ts+tshan tu swA hA /
de nas rab tu gsang bar bya / /
tshig brgyad pa yi sngags brjod cing / /
de ni shing rtse nas babs te / /
ye shes 'khor lo gshegs su gsol / /
rims la sogs pa'i nad zhi ba / /
de nas de yi rab 'grub 'gyur / /
rnal 'byor pa ni ji ltar 'dod / /
las byed 'gyur 'dir the tshom med / /
de nas rang gi gnas phyin te / /
chu yi gtor ma gtang bar bya / /
de yis sngar bshad rim pa bzhin / /
snyim pa gsum ni sbyin par bya / /
de ni rdo rje can 'byung ba zhes bya ba'i rgyud kyi man ngag gi sha za'i gtor ma'i cho ga'o // //
rgyud chen sgyu 'phrul dra ba las / /
btus nas dug ni zhi bya'i phyir / /
mkha' lding gtor ma bya ba ni / /
de nas gzhan yang rab bshad bya / /
pha rol tshu rol med pa'i mchog /
'o ma'i rgya mtsho zab mo ni / /
chu srin 'dzin khris kun du khyab / /
g.yo zhing nam mkha'i gtos rig pa / /
rlabs kyis chu ni kun du 'khrugs / /
'o ma mu tig kun da mtshungs / /
chu ni dkar po mkha' gsal ba / /
yi ge saM las byung bar bsam / /
de yi dbus gnas yi ge tAM / /
shin tu dkar po bsam par bya / /
de las yongs su grub pa'i gru / /
gser gyi rgyan ni sna tshogs pas / /
phyogs bzhi nas ni rnam spras ba'i / /
ka pa dag gis brgyan pa bsam / /
de'i steng paM las byung ba yi / /
pad+ma dkar po 'dab brgyad pa / /
lte ba ge sar dang bcas shing / /
'od kyi tshogs kyis rab 'bar bsam / /
yaM sogs sa bon las byung ba / /
rlung la sogs pa'i dkyil 'khor bzhi / /
de yi steng du phyogs su ni / /
go rims bzhin du bsam par bya / /
sngar bzhin bdud rtsi zhes bya ba / /
spro dang bsdu ba'i rim pa yis / /
mkha' lding bdag po skyed byed pa / /
sa bon de yi steng du dgod / /
de nas de ni gyur pa las / /
mkha' lding bdag po bsam par bya / /
gdong gcig lag pa bzhi pa ste / /
kha dog dkar po 'od chen ldan / /
gser gyi gshog pa'i dbu rgyan can / /
nor bu bai DUr+ya yi mchu / /
rkang sder byu ru las byung ba / /
shel ltar dkar ba'i gdong dang ldan / /
rked lte bar du bdud rtsis gang / /
bum pa lag pa gnyis kyis ni / /
snying gar 'dzin byed gzhan dag ni / /
phyag byed pa la rab tu brtson / /
mig sogs la ni gti mug sogs / /
rdo rje gsum la tshigs gsum dgod / /
bskyed nas de yi yan lag gi /
tshigs rnams la ni hUM dgod bya / /
rig byed yi ge dang po ni / /
de yi spyi bor bsam par bya / /
snying ga'i yi ge hUM byung ba'i / /
'od zer mang po'i chogs kyis ni / /
mkha' lding dbang phyug 'khor rnams ni / /
rang gi rnam pa can nyid spro / /
de nas mkha' lding dbang phyug gi /
dkyil 'khor rdzogs par ba ltas nas ni / /
dri zhim chu yis de nyid la / /
mchod yon byin nas de bzhin bod / /
dug 'joms pa la brtson ldan pa'i / /
phyag rgya 'bar ba bcing bar bya / /
oM pa k+Shi swA hA /
snying ga'o / /
oM k+Shi pa swA hA /
mgo bo'o / /
oM swA k+Shi pa swA hA /
gtsug phud do / /
oM hA k+Shi pa swA hA /
cho ga'o / /
hA swA k+Shi pa oM mtshon cha'o / /
yang oM pa k+Shi swA hA /
lte ba'o / /
de ni yan lag drug la go cha dgod pa'o / /
de bzhin du bod pa'i phyag rgya 'byung ste /
lag pa g.yon pa'i gung mo bsgreng ste mdzub mo dang srin lag cung zad bkug nas mthe'u chung dang mthe bong dag dgug par bya'o / /
de ni nam mkha' lding bod pa'i phyag rgya'o / /
oM hriHpak+She rA dzA ya A gats+tsha ya A gats+tsha ya sarba duSh+TA nAM mu khaM ban+d+ha ku ru ma hA kA la kU Ta bi ShA pa ha ri ni shI g+h+raM sa ma ya Sh+Ta sbruM sbruM shruM /
sa sa sa hUM hUM hUM phaT phaT phaT swA hA /
nam mkha' lding bod pa'i sngags so / /
de nas mdun du ba lang dang ma he la sogs pa'i kha na ma tho ba med pa'i srog chags kyi rigs rnams kyi 'o mas snod yongs su bkang ste /
gang+gA'i chu dang yang bsres nas de bzhin du snod gnyis pa 'o thug gis yongs su gang bar byas la sngags 'dis byin rlabs bya'o / /
oM sarba ta thA ga ta mi bai R+Ya sa ma ya mu tra spa ra Na shri ye hUM /
de nas spos dang me tog dang mar me dang /
dri dang /
lha bshos rnams dzA ti pha la dang /
gla gor zho sha la sogs pa rnams kyis gtor ma la mchod de rtse gsum pa'i nam mkha' lding gi phyag rgyas mngon par btab la yi ge brgya pa lan gsum bzlas te gtor ma'i sngags brjod par bya'o / /
oM na mo b+ha ga ba t+yai AR+Ya pa ra ma a sh+ya ya /
ta thA ga tA ya [(]ar+hatesamya [,]ar+ha te samya [)]k+saM bu d+d+hA ya /
oM tA re tu t+tA re tu re swA hA /
oM gr-ih+Na gr-ih+Na pu Sh+pa d+hU pa ba liM i maM sarba u pa tsa ra saM pan+naM /
kha g+hA d+hi pa te /
kha kha khA hi khA hi sa ma ya ma nu sma ra AHhUM phaT swA hA /
zhes brjod la /
snying gar pad+ma bskor ba la lan lnga byas te /
rdo rje dang dril bu dkrol ba sngon du 'gro ba can gyi snying po 'jug pa'i phyag rgya bcings la /
rta'i rgyal po'i nga rgyal dang ldan pas gtor ma dor ba bya ste /
pad+ma'i mtsho 'gram mam /
rdzing chen po'i 'gram du gtor ma dor bar bya'o / /
de nas langs te /
oM b+ha k+Sha swA hA /
zhes bya ba'i yi ge lnga'i sngags kyis lag pa g.yon pa'i sor mo rnams byin gyis brlabs la /
lag pa'i dbus su dbyangs drug pa rnams par bkod de /
de yongs su gyur pa las zla ba'i dkyil 'khor rnam par bsgoms la /
de'i steng du ba'i 'o ma ltar mdog dkar po dang ldan pa'i yi ge haM rnam par bkod de /
lag pa des chu la mngon par bsngags la /
ku ru kul+le'i sngags kyis gang gi kha ru chu blugs pa de skad cig de nyid la dug skyug par 'gyur ro / /
brtan pa 'am ni g.yo ba 'am / /
bcos pa yi ni dug kyang rung / /
mche ba'i dug gam dran pa'i ngag reg dang mthong ba'i dug la sogs / /
sbrul dag gis ni zos pa yi / /
dug ni skad cig de la 'joms / /
tha na drag po'i mgrin gnas pa'ang / /
ma lus par ni 'joms byed na / /
kA la ku Ta'ang 'joms pa ni / /
'gyur ba ru ni the tshom med / /
de bas mkha' lding mchod pa'i phyir / /
rnal 'byor pas ni gtor ma'i las / /
gzhan la phan pa'i sems kyis ni / /
brtson pa yis ni kun du bya / /
bza' btung khyad par can sogs dang / /
gos dang rgyan dang byug pa yis / /
sems can khams ni ma lus pa / /
rab gsol las byung bsod nams gang / /
bsod nams de ni sems can gcig /
srog ni yongs su bsrungs las byung / /
de bas dug ni gzhom pa'i phyir / /
mkha' lding bdag po'i gtor mar 'dod / /
de ni rig pa 'dzin pa'i sde snod las / /
bdag gis gtor ma'i cho ga gsal bar btus / /
mkhas pas sems can la ni phan gdags phyir / /
'bad pa yis ni rtag pa nyid du bya / /
dpal rig pa 'dzin pa'i sde snod kyi nang nas btus pa'i mkha' lding gi gtor ma'i cho ga'o // //
ro langs gtor ma bsgrub pa ni / /
rdo rje bdud rtsi'i rgyud las gsungs / /
cho ga yis ni rim bzhin du / /
gsal bar de nas yang dag bshad / /
gtor ma'i las ni thams cad la / /
bsgoms pa'i stobs kyis 'byung po rnams / /
bskyed nas mgu bar bya zhes grags / /
rnal 'byor pas 'dir de bzhin min / /
dang por ro langs dag gi tshogs / /
sngags kyi mthu yis bslangs nas ni / /
de nas 'das sogs kun dris nas / /
snying rje chen pos gtor ma sbyin / /
re zhig dang por shin tu 'jigs / /
dur khrod ro yis 'jigs byed par / /
song nas dogs med sems kyis ni / /
mtshan mo ro ni btsal bar bya / /
rgyal pos nyes pa la brten nas / /
sgegs par gyur pa gang yin dang / /
bsal shing la bskyon yan lag ni / /
ma nyams ro chen btsal bar bya / /
'khyud pa dang ni'o byas te / /
de bzhin dpyang thag bya ba yis / /
dgyes gang bcom ldan 'das kyis ni / /
'di gsungs mA ma kI la gsungs / /
ro langs chen po bsgrub pa ni / /
de nas yang dag rab bshad bya / /
mar ngo'i brgyad dam bcu bzhi la / /
mtshan ma gcig gam bzhi mdo 'am / /
shing gcig gam ni dur khrod dam / /
chu yi 'gram dang ri bo ru / /
bya ba dag ni thams cad bsgrub / /
de bzhin ro langs bslang ba na / /
mtshan rnams thams cad yang dag rdzogs / /
'gegs nas shi ba gang yin pa / /
gdol pa 'am ni g.yung mo 'ang rung / /
sdug cing mdzes la rma med pa / /
sum cu rtsa gnyis so dang ldan / /
lo ni nyi shu rtsa lnga lon / /
yang na btsa' ba'i dus su ni / /
shi ba'i bud med bslang bar bya / /
sngags dang sman dang ldan pa yi / /
chu mdog dag gis khrus bya zhing / /
tsan+dan dkar po gla rtsi yis / /
de la rnam par byug par bya / /
spos dang me tog dag gis mchod / /
gtor ma sna tshogs sbyin par bya / /
til mar chen pos byugs nas na / /
nyungs kar gyis ni gdong la rdeg /
sgrub pa pos ni he ru ka /
zhes bya'i dkyil 'khor de bri bya / /
zla ba phyed pa thod mtshungs pa / /
gzhu bdungs pa yi rnam pa can / /
rig ma brgyad dang yang dag ldan / /
thod pa rnams kyis nye bar mdzes / /
gzhi ni thod pa dag yin te / /
thams cad kha T+w+'aM ga bsnams pa / /
spyan gsum drag po'i gzugs can te / /
spyan drug ral gri phyag bsnams pa / /
dkyil 'khor 'di yi phyi rol du / /
sgo srung dag ni rab tu brtag /
ba lang sna dang glang po'i sna / /
bzhin bzangs de bzhin bzhin ngan pa / /
drag po'i zhags pa lcags kyu thogs / /
mi sdug rnam gtsigs 'jigs rung ba / /
zhal gcig pa la phyag gnyis pa / /
spos dang me tog la sogs bri / /
rol cha rnam pa sna tshogs mchog /
dkyil 'khor du ni rim bzhin bri / /
de nas dpa' bo sgrub pa po / /
he ru ka yi gzugs 'dzin pa / /
dud chen dag gis rnam par brgyan / /
kha na sha chen za byed pa / /
thod pa'i phreng ba'i dbu rgyan can / /
shin tu rnam gtsigs 'jigs rung bas / /
de ru cang te'u brdung bya zhing / /
gar gyis grong khyer 'jug par bya / /
lus la sngags kyis go bgos pas / /
der ni yi ge phaT brjod bya / /
dkyil 'khor mchog ni sngar bzhin du / /
khrag chen po yis bsang gtor bya / /
he ru ka yi sngags chen po / /
sgrub pa pos ni bzlas par bya / /
khro bo bcas nas ro langs ni / /
'brug gi sgra ni sgrogs par 'gyur / /
sngags pas 'jigs par mi bya zhing / /
he ru ka ni rjes dran bya / /
he ru ka ni 'jigs rung bshad / /
tshangs pa'i yul sa za byed brtson / /
drag po chen po lcags bskyod pa / /
'gro ba kun du sdud pa po / /
ha ha zhes ni sgrogs bshad pa / /
'jigs byed ji bzhin 'jigs rung ba / /
rgya mtsho'i gling gi me ltar 'bar / /
nyi ma bcu gnyis dang mtshungs 'od / /
dpa' bo dbang phyug gzugs can dpa' / /
khams gsum dag ni g.yo mdzad pa / /
sgom pa'i bdag ldan de yi gzugs / /
sgrub pa pos ni dbang po bsam / /
langs par gyur nas ro langs de / /
sgrub pa po la 'di skad smra / /
dpal chen bdag gis ci zhig bgyi / /
rdo rje can mchog bka' stsol cig /
ral gri mig sman sa 'og dang / /
mkha' spyod phan par bya ba dag /
ji ltar bsgrub par 'dod bzhin bu / /
las de rab tu sgrub par byed / /
yid la 'dod pa'i las gang yin / /
sgrub pa pos ni de la brjod / /
de dag thams cad sgrub par byed / /
pad+ma rgya chen mA ma kI / /
de nas de yi kha las ni / /
'das dang ma 'ongs sogs zhes bya / /
rgyal po la sogs tshe tshad dang / /
bdag nyid kyi yang de las yin / /
sha chen rgun chang zang zing dang / /
skye ba bdun pa las byung ba / /
sha ni chen po dag gis kyang / /
de nas de la gtor ma sbyin / /
yang na lus ni ma nyams pa / /
gzhon nu'i gzugs can yon tan ldan / /
ba lang kha na ma tho med / /
rnyed nas gtor ma'i snod du gzhug /
bdud rtsi dag gis kha bkang nas / /
he ru ka yi gzugs 'dzin cing / /
sngags pa phyag rgya lnga 'chang ba / /
rdo rje dril bu snyems bcas pas / /
bshang gci khrag ldan bud med gos / /
bdud rtsi gu gul gyis thod par / /
ro bsregs me la spos gtul te / /
sgra yi mchod pa phyir ldan zhing / /
de byas sor gdub dang ldan pas / /
'bebs par byed pa'i mchog 'gyur te / /
gsang sngags 'di ni brjod par bya / /
oM b+hur b+hu ba swaH /
shrI he ru ka khA ya bid ma he / /
bid+yA rA dza yA d+hi ma he swA hA /
zhes bya de yis phab nas ni / /
mkha' spyod phyag rgya bcings nas su / /
blo gros chen pos ro langs la / /
lag pa gnyis su gtor ma sbyin / /
'di yi sngags ni 'di yin te / /
hUM badzra ka ra mu kha ya na maHshrI badzra rA ga sa mA yA na maHkha T+'aM ga badzra pra dza la ya ya na maHshrI badzra g+haN+Da tsa la yA ya na maHlag pa g.yas dang g.yon dag gis / /
sgeg bcas rtsed mo'i gar dag gis / /
bskal bzang rdo rje ha har bshad / /
gtor ma'i mchod pa sbyin par bya / /
de ni rnal 'byor gyis bteg ste / /
che mchog las byung mchog 'dzin pas / /
dpral ba ru ni bskor byas te / /
spyi bo'i gtsug tu gzung bar bya / /
de nas gar byed phab byas nas / /
lha mo'i rnal 'byor gyis glu dag /
